state,state_code,year,year_code,opioid_deaths,population,opioid_death_rate,heroin_deaths,heroin_death_rate,other_deaths,other_death_rate,methadone_deaths,methadone_death_rate,synthetic_deaths,synthetic_death_rate,prescription_deaths,prescription_death_rate
District of Columbia,11.0,2010,2010.0,29.0,601723.0,4.8,13.0,,,,,,,,,
District of Columbia,11.0,2011,2011.0,39.0,617996.0,6.3,22.0,3.6,,,10.0,,0.0,,,
District of Columbia,11.0,2012,2012.0,36.0,632323.0,5.7,23.0,3.6,,,,,,,,
District of Columbia,11.0,2013,2013.0,48.0,646449.0,7.4,33.0,5.1,,,,,,,,
District of Columbia,11.0,2014,2014.0,56.0,658893.0,8.5,34.0,5.2,,,,,11.0,,18.0,
District of Columbia,11.0,2015,2015.0,92.0,672228.0,13.7,66.0,9.8,,,,,25.0,3.7,17.0,
District of Columbia,11.0,2016,2016.0,187.0,681170.0,27.5,117.0,17.2,,,20.0,2.9,117.0,17.2,41.0,6.0
District of Columbia,11.0,2017,2017.0,225.0,693972.0,32.4,124.0,17.9,,,24.0,3.5,168.0,24.2,29.0,4.2
District of Columbia,11.0,2018,2018.0,175.0,702455.0,24.9,76.0,10.8,,,10.0,,146.0,20.8,26.0,3.7
District of Columbia,11.0,2019,2019.0,225.0,705749.0,31.9,82.0,11.6,,,14.0,,202.0,28.6,20.0,2.8
District of Columbia,11.0,2020,2020.0,309.0,712816.0,43.3,84.0,11.8,,,29.0,4.1,289.0,40.5,31.0,4.3
Florida,12.0,1999,1999.0,302.0,15759421.0,1.9,109.0,0.7,47.0,0.3,29.0,0.2,32.0,0.2,106.0,0.7
Florida,12.0,2000,2000.0,449.0,15982378.0,2.8,163.0,1.0,58.0,0.4,47.0,0.3,52.0,0.3,177.0,1.1
Florida,12.0,2001,2001.0,724.0,16356966.0,4.4,193.0,1.2,47.0,0.3,117.0,0.7,88.0,0.5,368.0,2.2
Florida,12.0,2002,2002.0,788.0,16689370.0,4.7,198.0,1.2,59.0,0.4,195.0,1.2,90.0,0.5,306.0,1.8
Florida,12.0,2003,2003.0,921.0,17004085.0,5.4,203.0,1.2,41.0,0.2,255.0,1.5,142.0,0.8,367.0,2.2
Florida,12.0,2004,2004.0,1010.0,17415318.0,5.8,134.0,0.8,42.0,0.2,400.0,2.3,125.0,0.7,421.0,2.4
Florida,12.0,2005,2005.0,942.0,17842038.0,5.3,105.0,0.6,43.0,0.2,398.0,2.2,100.0,0.6,409.0,2.3
Florida,12.0,2006,2006.0,1055.0,18166990.0,5.8,86.0,0.5,39.0,0.2,479.0,2.6,99.0,0.5,477.0,2.6
Florida,12.0,2007,2007.0,1296.0,18367842.0,7.1,77.0,0.4,90.0,0.5,537.0,2.9,113.0,0.6,640.0,3.5
Florida,12.0,2008,2008.0,1275.0,18527305.0,6.9,105.0,0.6,98.0,0.5,423.0,2.3,105.0,0.6,717.0,3.9
Florida,12.0,2009,2009.0,1367.0,18652644.0,7.3,91.0,0.5,58.0,0.3,434.0,2.3,127.0,0.7,859.0,4.6
Florida,12.0,2010,2010.0,1463.0,18801310.0,7.8,51.0,0.3,43.0,0.2,411.0,2.2,116.0,0.6,1014.0,5.4
Florida,12.0,2011,2011.0,1392.0,19057542.0,7.3,61.0,0.3,40.0,0.2,424.0,2.2,108.0,0.6,927.0,4.9
Florida,12.0,2012,2012.0,1153.0,19317568.0,6.0,99.0,0.5,27.0,0.1,318.0,1.6,131.0,0.7,719.0,3.7
Florida,12.0,2013,2013.0,1092.0,19552860.0,5.6,177.0,0.9,25.0,0.1,249.0,1.3,169.0,0.9,624.0,3.2
Florida,12.0,2014,2014.0,1236.0,19893297.0,6.2,341.0,1.7,19.0,,213.0,1.1,299.0,1.5,584.0,2.9
Florida,12.0,2015,2015.0,1676.0,20271272.0,8.3,560.0,2.8,48.0,0.2,192.0,0.9,572.0,2.8,674.0,3.3
Florida,12.0,2016,2016.0,2622.0,20612439.0,12.7,665.0,3.2,69.0,0.3,198.0,1.0,1519.0,7.4,899.0,4.4
Florida,12.0,2017,2017.0,3049.0,20984400.0,14.5,690.0,3.3,65.0,0.3,164.0,0.8,2066.0,9.8,997.0,4.8
Florida,12.0,2018,2018.0,2996.0,21299325.0,14.1,679.0,3.2,70.0,0.3,173.0,0.8,2036.0,9.6,1015.0,4.8
Florida,12.0,2019,2019.0,3573.0,21477737.0,16.6,687.0,3.2,65.0,0.3,134.0,0.6,2761.0,12.9,950.0,4.4
Florida,12.0,2020,2020.0,5313.0,21733312.0,24.4,634.0,2.9,63.0,0.3,180.0,0.8,4676.0,21.5,1012.0,4.7
Georgia,13.0,1999,1999.0,69.0,8045965.0,0.9,,,30.0,0.4,14.0,,,,19.0,
Georgia,13.0,2000,2000.0,98.0,8186453.0,1.2,,,32.0,0.4,16.0,,,,48.0,0.6
Georgia,13.0,2001,2001.0,154.0,8377038.0,1.8,,,35.0,0.4,35.0,0.4,17.0,,78.0,0.9
Georgia,13.0,2002,2002.0,190.0,8508256.0,2.2,,,46.0,0.5,47.0,0.6,27.0,0.3,83.0,1.0
Georgia,13.0,2003,2003.0,213.0,8622793.0,2.5,,,47.0,0.5,64.0,0.7,27.0,0.3,80.0,0.9
Georgia,13.0,2004,2004.0,230.0,8769252.0,2.6,,,32.0,0.4,90.0,1.0,28.0,0.3,88.0,1.0
Georgia,13.0,2005,2005.0,270.0,8925922.0,3.0,,,31.0,0.3,117.0,1.3,43.0,0.5,105.0,1.2
Georgia,13.0,2006,2006.0,301.0,9155813.0,3.3,,,23.0,0.3,131.0,1.4,53.0,0.6,110.0,1.2
Georgia,13.0,2007,2007.0,359.0,9349988.0,3.8,11.0,,39.0,0.4,164.0,1.8,52.0,0.6,129.0,1.4
Georgia,13.0,2008,2008.0,363.0,9504843.0,3.8,23.0,0.2,23.0,0.2,134.0,1.4,47.0,0.5,169.0,1.8
Georgia,13.0,2009,2009.0,438.0,9620846.0,4.6,21.0,0.2,26.0,0.3,155.0,1.6,67.0,0.7,222.0,2.3
Georgia,13.0,2010,2010.0,473.0,9687653.0,4.9,,,27.0,0.3,144.0,1.5,90.0,0.9,265.0,2.7
Georgia,13.0,2011,2011.0,501.0,9815210.0,5.1,30.0,0.3,27.0,0.3,137.0,1.4,75.0,0.8,307.0,3.1
Georgia,13.0,2012,2012.0,496.0,9919945.0,5.0,39.0,0.4,42.0,0.4,155.0,1.6,55.0,0.6,272.0,2.7
Georgia,13.0,2013,2013.0,485.0,9992167.0,4.9,65.0,0.7,34.0,0.3,106.0,1.1,69.0,0.7,280.0,2.8
Georgia,13.0,2014,2014.0,660.0,10097343.0,6.5,152.0,1.5,38.0,0.4,121.0,1.2,166.0,1.6,347.0,3.4
Georgia,13.0,2015,2015.0,801.0,10214860.0,7.8,219.0,2.1,51.0,0.5,112.0,1.1,269.0,2.6,397.0,3.9
Georgia,13.0,2016,2016.0,856.0,10310371.0,8.3,223.0,2.2,52.0,0.5,108.0,1.0,255.0,2.5,417.0,4.0
Georgia,13.0,2017,2017.0,956.0,10429379.0,9.2,261.0,2.5,30.0,0.3,80.0,0.8,406.0,3.9,472.0,4.5
Georgia,13.0,2018,2018.0,809.0,10519475.0,7.7,295.0,2.8,20.0,0.2,77.0,0.7,333.0,3.2,356.0,3.4
Georgia,13.0,2019,2019.0,796.0,10617423.0,7.5,292.0,2.8,20.0,0.2,53.0,0.5,397.0,3.7,321.0,3.0
Georgia,13.0,2020,2020.0,1263.0,10710017.0,11.8,391.0,3.7,35.0,0.3,74.0,0.7,886.0,8.3,414.0,3.9
Hawaii,15.0,1999,1999.0,17.0,1210300.0,,,,,,,,,,12.0,
Hawaii,15.0,2000,2000.0,16.0,1211537.0,,,,,,,,,,11.0,
Hawaii,15.0,2001,2001.0,25.0,1225948.0,2.0,,,,,,,,,17.0,
Hawaii,15.0,2002,2002.0,35.0,1239613.0,2.8,,,,,12.0,,,,19.0,
Hawaii,15.0,2003,2003.0,33.0,1251154.0,2.6,,,,,,,0.0,,18.0,
Hawaii,15.0,2004,2004.0,39.0,1273569.0,3.1,,,,,14.0,,,,18.0,
Hawaii,15.0,2005,2005.0,39.0,1292729.0,3.0,,,,,,,0.0,,24.0,1.9
Hawaii,15.0,2006,2006.0,39.0,1309731.0,3.0,,,10.0,,12.0,,,,22.0,1.7
Hawaii,15.0,2007,2007.0,51.0,1315675.0,3.9,,,,,15.0,,,,27.0,2.1
Hawaii,15.0,2008,2008.0,35.0,1332213.0,2.6,,,,,,,0.0,,20.0,1.5
Hawaii,15.0,2009,2009.0,34.0,1346717.0,2.5,,,,,15.0,,,,15.0,
Hawaii,15.0,2010,2010.0,48.0,1360301.0,3.5,,,10.0,,11.0,,,,26.0,1.9
Hawaii,15.0,2011,2011.0,49.0,1374810.0,3.6,,,,,,,,,31.0,2.3
Hawaii,15.0,2012,2012.0,42.0,1392313.0,3.0,,,,,10.0,,,,23.0,1.7
Hawaii,15.0,2013,2013.0,56.0,1404054.0,4.0,10.0,,,,14.0,,,,32.0,2.3
Hawaii,15.0,2014,2014.0,44.0,1419561.0,3.1,11.0,,,,,,,,24.0,1.7
Hawaii,15.0,2015,2015.0,50.0,1431603.0,3.5,15.0,,,,,,11.0,,27.0,1.9
Hawaii,15.0,2016,2016.0,66.0,1428557.0,4.6,20.0,1.4,,,13.0,,,,36.0,2.5
Hawaii,15.0,2017,2017.0,42.0,1427538.0,2.9,10.0,,,,,,,,24.0,1.7
Hawaii,15.0,2018,2018.0,54.0,1420491.0,3.8,16.0,,,,,,12.0,,24.0,1.7
Hawaii,15.0,2019,2019.0,43.0,1415872.0,3.0,18.0,,,,,,18.0,,14.0,
Hawaii,15.0,2020,2020.0,69.0,1407006.0,4.9,21.0,1.5,0.0,,,,37.0,2.6,24.0,1.7
Idaho,16.0,1999,1999.0,20.0,1275674.0,1.6,,,,,,,,,,
Idaho,16.0,2000,2000.0,15.0,1293953.0,,,,,,,,0.0,,,
Idaho,16.0,2001,2001.0,36.0,1319962.0,2.7,,,,,,,,,21.0,1.6
Idaho,16.0,2002,2002.0,29.0,1340372.0,2.2,,,,,,,,,15.0,
Idaho,16.0,2003,2003.0,39.0,1363380.0,2.9,,,,,16.0,,,,22.0,1.6
Idaho,16.0,2004,2004.0,37.0,1391802.0,2.7,,,,,19.0,,,,13.0,
Idaho,16.0,2005,2005.0,30.0,1428241.0,2.1,,,,,,,,,13.0,
Idaho,16.0,2006,2006.0,53.0,1468669.0,3.6,,,,,25.0,1.7,,,23.0,1.6
Idaho,16.0,2007,2007.0,49.0,1505105.0,3.3,,,,,20.0,1.3,,,26.0,1.7
Idaho,16.0,2008,2008.0,49.0,1534320.0,3.2,,,,,15.0,,,,29.0,1.9
Idaho,16.0,2009,2009.0,43.0,1554439.0,2.8,,,,,14.0,,,,22.0,1.4
Idaho,16.0,2010,2010.0,58.0,1567582.0,3.7,0.0,,,,24.0,1.5,11.0,,28.0,1.8
Idaho,16.0,2011,2011.0,53.0,1584985.0,3.3,0.0,,,,18.0,,,,30.0,1.9
Idaho,16.0,2012,2012.0,40.0,1595728.0,2.5,,,,,,,10.0,,19.0,
Idaho,16.0,2013,2013.0,58.0,1612136.0,3.6,,,,,,,12.0,,36.0,2.2
Idaho,16.0,2014,2014.0,62.0,1634464.0,3.8,11.0,,,,16.0,,11.0,,33.0,2.0
Idaho,16.0,2015,2015.0,72.0,1654930.0,4.4,16.0,,,,10.0,,14.0,,38.0,2.3
Idaho,16.0,2016,2016.0,96.0,1683140.0,5.7,22.0,1.3,,,14.0,,16.0,,48.0,2.9
Idaho,16.0,2017,2017.0,80.0,1716943.0,4.7,22.0,1.3,,,10.0,,18.0,,42.0,2.4
Idaho,16.0,2018,2018.0,98.0,1754208.0,5.6,27.0,1.5,,,,,23.0,1.3,50.0,2.9
Idaho,16.0,2019,2019.0,110.0,1787065.0,6.2,37.0,2.1,,,,,27.0,1.5,55.0,3.1
Idaho,16.0,2020,2020.0,144.0,1826913.0,7.9,38.0,2.1,,,12.0,,58.0,3.2,70.0,3.8
Illinois,17.0,1999,1999.0,449.0,12359020.0,3.6,28.0,0.2,370.0,3.0,25.0,0.2,16.0,,32.0,0.3
Illinois,17.0,2000,2000.0,522.0,12419293.0,4.2,34.0,0.3,425.0,3.4,51.0,0.4,13.0,,28.0,0.2
Illinois,17.0,2001,2001.0,473.0,12488445.0,3.8,35.0,0.3,346.0,2.8,49.0,0.4,17.0,,48.0,0.4
Illinois,17.0,2002,2002.0,514.0,12525556.0,4.1,45.0,0.4,372.0,3.0,59.0,0.5,28.0,0.2,58.0,0.5
Illinois,17.0,2003,2003.0,424.0,12556006.0,3.4,19.0,,305.0,2.4,60.0,0.5,27.0,0.2,44.0,0.4
Illinois,17.0,2004,2004.0,492.0,12589773.0,3.9,35.0,0.3,343.0,2.7,63.0,0.5,31.0,0.2,53.0,0.4
Illinois,17.0,2005,2005.0,553.0,12609903.0,4.4,46.0,0.4,344.0,2.7,75.0,0.6,52.0,0.4,79.0,0.6
Illinois,17.0,2006,2006.0,817.0,12643955.0,6.5,62.0,0.5,332.0,2.6,82.0,0.6,362.0,2.9,85.0,0.7
Illinois,17.0,2007,2007.0,630.0,12695866.0,5.0,58.0,0.5,331.0,2.6,87.0,0.7,88.0,0.7,112.0,0.9
Illinois,17.0,2008,2008.0,770.0,12747038.0,6.0,99.0,0.8,442.0,3.5,78.0,0.6,67.0,0.5,140.0,1.1
Illinois,17.0,2009,2009.0,799.0,12796778.0,6.2,110.0,0.9,435.0,3.4,81.0,0.6,91.0,0.7,156.0,1.2
Illinois,17.0,2010,2010.0,784.0,12830632.0,6.1,141.0,1.1,417.0,3.3,72.0,0.6,92.0,0.7,137.0,1.1
Illinois,17.0,2011,2011.0,840.0,12869257.0,6.5,162.0,1.3,467.0,3.6,77.0,0.6,76.0,0.6,129.0,1.0
Illinois,17.0,2012,2012.0,1069.0,12875255.0,8.3,257.0,2.0,589.0,4.6,96.0,0.7,72.0,0.6,141.0,1.1
Illinois,17.0,2013,2013.0,975.0,12882135.0,7.6,557.0,4.3,217.0,1.7,86.0,0.7,70.0,0.5,141.0,1.1
Illinois,17.0,2014,2014.0,1091.0,12880580.0,8.5,684.0,5.3,122.0,0.9,96.0,0.7,105.0,0.8,197.0,1.5
Illinois,17.0,2015,2015.0,1273.0,12859995.0,9.9,817.0,6.4,113.0,0.9,95.0,0.7,247.0,1.9,217.0,1.7
Illinois,17.0,2016,2016.0,1816.0,12801539.0,14.2,1008.0,7.9,117.0,0.9,118.0,0.9,858.0,6.7,317.0,2.5
Illinois,17.0,2017,2017.0,2079.0,12802023.0,16.2,1159.0,9.1,69.0,0.5,151.0,1.2,1201.0,9.4,422.0,3.3
Illinois,17.0,2018,2018.0,2044.0,12741080.0,16.0,1015.0,8.0,41.0,0.3,144.0,1.1,1506.0,11.8,349.0,2.7
Illinois,17.0,2019,2019.0,2131.0,12671821.0,16.8,958.0,7.6,52.0,0.4,137.0,1.1,1671.0,13.2,374.0,3.0
Illinois,17.0,2020,2020.0,2864.0,12587530.0,22.8,1040.0,8.3,65.0,0.5,209.0,1.7,2428.0,19.3,472.0,3.7
Indiana,18.0,1999,1999.0,29.0,6044969.0,0.5,,,,,,,,,12.0,
Indiana,18.0,2000,2000.0,29.0,6080485.0,0.5,,,,,,,,,10.0,
Indiana,18.0,2001,2001.0,35.0,6127760.0,0.6,,,,,,,,,12.0,
Indiana,18.0,2002,2002.0,30.0,6155967.0,0.5,0.0,,,,11.0,,,,12.0,
Indiana,18.0,2003,2003.0,97.0,6196638.0,1.6,,,14.0,,36.0,0.6,21.0,0.3,33.0,0.5
Indiana,18.0,2004,2004.0,92.0,6233007.0,1.5,,,20.0,0.3,24.0,0.4,16.0,,33.0,0.5
Indiana,18.0,2005,2005.0,114.0,6278616.0,1.8,,,15.0,,45.0,0.7,19.0,,46.0,0.7
Indiana,18.0,2006,2006.0,107.0,6332669.0,1.7,,,11.0,,36.0,0.6,32.0,0.5,34.0,0.5
Indiana,18.0,2007,2007.0,160.0,6379599.0,2.5,,,22.0,0.3,55.0,0.9,34.0,0.5,57.0,0.9
Indiana,18.0,2008,2008.0,190.0,6424806.0,3.0,34.0,0.5,24.0,0.4,50.0,0.8,35.0,0.5,66.0,1.0
Indiana,18.0,2009,2009.0,257.0,6459325.0,4.0,53.0,0.8,16.0,,67.0,1.0,47.0,0.7,120.0,1.9
Indiana,18.0,2010,2010.0,227.0,6483802.0,3.5,50.0,0.8,23.0,0.4,55.0,0.8,33.0,0.5,103.0,1.6
Indiana,18.0,2011,2011.0,291.0,6516922.0,4.5,65.0,1.0,39.0,0.6,49.0,0.8,29.0,0.4,134.0,2.1
Indiana,18.0,2012,2012.0,310.0,6537334.0,4.7,105.0,1.6,47.0,0.7,39.0,0.6,31.0,0.5,110.0,1.7
Indiana,18.0,2013,2013.0,306.0,6570902.0,4.7,149.0,2.3,46.0,0.7,24.0,0.4,24.0,0.4,91.0,1.4
Indiana,18.0,2014,2014.0,376.0,6596855.0,5.7,158.0,2.4,52.0,0.8,28.0,0.4,66.0,1.0,112.0,1.7
Indiana,18.0,2015,2015.0,477.0,6619680.0,7.2,219.0,3.3,80.0,1.2,34.0,0.5,109.0,1.6,113.0,1.7
Indiana,18.0,2016,2016.0,713.0,6633053.0,10.7,277.0,4.2,74.0,1.1,29.0,0.4,284.0,4.3,207.0,3.1
Indiana,18.0,2017,2017.0,1084.0,6666818.0,16.3,317.0,4.8,130.0,1.9,45.0,0.7,599.0,9.0,354.0,5.3
Indiana,18.0,2018,2018.0,1013.0,6691878.0,15.1,302.0,4.5,57.0,0.9,50.0,0.7,670.0,10.0,286.0,4.3
Indiana,18.0,2019,2019.0,1158.0,6732219.0,17.2,297.0,4.4,43.0,0.6,53.0,0.8,845.0,12.6,316.0,4.7
Indiana,18.0,2020,2020.0,1729.0,6754953.0,25.6,204.0,3.0,56.0,0.8,43.0,0.6,1532.0,22.7,376.0,5.6
Iowa,19.0,1999,1999.0,10.0,2917634.0,,,,,,,,,,,
Iowa,19.0,2000,2000.0,12.0,2926324.0,,,,,,,,,,,
Iowa,19.0,2001,2001.0,14.0,2931997.0,,,,,,0.0,,,,10.0,
Iowa,19.0,2002,2002.0,31.0,2934234.0,1.1,,,,,,,,,13.0,
Iowa,19.0,2003,2003.0,28.0,2941999.0,1.0,,,,,,,10.0,,10.0,
Iowa,19.0,2004,2004.0,38.0,2953635.0,1.3,,,,,11.0,,,,19.0,
Iowa,19.0,2005,2005.0,54.0,2964454.0,1.8,,,,,16.0,,,,27.0,0.9
Iowa,19.0,2006,2006.0,66.0,2982644.0,2.2,,,,,17.0,,,,38.0,1.3
Iowa,19.0,2007,2007.0,70.0,2999212.0,2.3,,,,,30.0,1.0,10.0,,30.0,1.0
Iowa,19.0,2008,2008.0,88.0,3016734.0,2.9,10.0,,,,18.0,,15.0,,50.0,1.7
Iowa,19.0,2009,2009.0,107.0,3032870.0,3.5,,,10.0,,26.0,0.9,23.0,0.8,64.0,2.1
Iowa,19.0,2010,2010.0,113.0,3046355.0,3.7,,,13.0,,31.0,1.0,33.0,1.1,51.0,1.7
Iowa,19.0,2011,2011.0,132.0,3062309.0,4.3,13.0,,24.0,0.8,34.0,1.1,19.0,,60.0,2.0
Iowa,19.0,2012,2012.0,136.0,3074186.0,4.4,13.0,,12.0,,33.0,1.1,25.0,0.8,78.0,2.5
Iowa,19.0,2013,2013.0,147.0,3090416.0,4.8,30.0,1.0,18.0,,20.0,0.6,27.0,0.9,81.0,2.6
Iowa,19.0,2014,2014.0,136.0,3107126.0,4.4,37.0,1.2,20.0,0.6,14.0,,24.0,0.8,69.0,2.2
Iowa,19.0,2015,2015.0,148.0,3123899.0,4.7,44.0,1.4,18.0,,21.0,0.7,33.0,1.1,64.0,2.0
Iowa,19.0,2016,2016.0,161.0,3134693.0,5.1,47.0,1.5,11.0,,12.0,,52.0,1.7,69.0,2.2
Iowa,19.0,2017,2017.0,176.0,3145711.0,5.6,60.0,1.9,11.0,,15.0,,86.0,2.7,70.0,2.2
Iowa,19.0,2018,2018.0,122.0,3156145.0,3.9,34.0,1.1,,,,,72.0,2.3,43.0,1.4
Iowa,19.0,2019,2019.0,139.0,3155070.0,4.4,42.0,1.3,,,11.0,,95.0,3.0,39.0,1.2
Iowa,19.0,2020,2020.0,196.0,3163561.0,6.2,54.0,1.7,,,11.0,,159.0,5.0,34.0,1.1
Kansas,20.0,1999,1999.0,22.0,2678338.0,0.8,,,,,,,,,,
Kansas,20.0,2000,2000.0,14.0,2688418.0,,,,,,,,,,,
Kansas,20.0,2001,2001.0,38.0,2702162.0,1.4,,,,,,,,,18.0,
Kansas,20.0,2002,2002.0,58.0,2713535.0,2.1,0.0,,,,18.0,,11.0,,30.0,1.1
Kansas,20.0,2003,2003.0,54.0,2723004.0,2.0,,,,,16.0,,,,29.0,1.1
Kansas,20.0,2004,2004.0,79.0,2734373.0,2.9,,,,,25.0,0.9,13.0,,41.0,1.5
Kansas,20.0,2005,2005.0,83.0,2745299.0,3.0,,,,,37.0,1.3,15.0,,39.0,1.4
Kansas,20.0,2006,2006.0,84.0,2762931.0,3.0,,,,,35.0,1.3,12.0,,42.0,1.5
Kansas,20.0,2007,2007.0,78.0,2783785.0,2.8,,,,,31.0,1.1,,,39.0,1.4
Kansas,20.0,2008,2008.0,76.0,2808076.0,2.7,,,,,13.0,,16.0,,39.0,1.4
Kansas,20.0,2009,2009.0,120.0,2832704.0,4.2,11.0,,,,36.0,1.3,28.0,1.0,48.0,1.7
Kansas,20.0,2010,2010.0,85.0,2853118.0,3.0,,,,,22.0,0.8,14.0,,40.0,1.4
Kansas,20.0,2011,2011.0,91.0,2871238.0,3.2,,,,,25.0,0.9,17.0,,49.0,1.7
Kansas,20.0,2012,2012.0,147.0,2885905.0,5.1,15.0,,,,28.0,1.0,40.0,1.4,71.0,2.5
Kansas,20.0,2013,2013.0,131.0,2893957.0,4.5,12.0,,,,29.0,1.0,33.0,1.1,65.0,2.2
Kansas,20.0,2014,2014.0,140.0,2904021.0,4.8,19.0,,,,32.0,1.1,25.0,0.9,74.0,2.5
Kansas,20.0,2015,2015.0,129.0,2911641.0,4.4,21.0,0.7,,,26.0,0.9,29.0,1.0,63.0,2.2
Kansas,20.0,2016,2016.0,119.0,2907289.0,4.1,32.0,1.1,,,,,20.0,0.7,63.0,2.2
Kansas,20.0,2017,2017.0,118.0,2913123.0,4.1,23.0,0.8,,,14.0,,24.0,0.8,60.0,2.1
Kansas,20.0,2018,2018.0,132.0,2911505.0,4.5,32.0,1.1,,,13.0,,39.0,1.3,59.0,2.0
Kansas,20.0,2019,2019.0,167.0,2913314.0,5.7,41.0,1.4,,,16.0,,72.0,2.5,56.0,1.9
Kansas,20.0,2020,2020.0,240.0,2913805.0,8.2,36.0,1.2,,,,,162.0,5.6,59.0,2.0
Kentucky,21.0,1999,1999.0,43.0,4018053.0,1.1,0.0,,,,,,,,29.0,0.7
Kentucky,21.0,2000,2000.0,87.0,4041769.0,2.2,,,29.0,0.7,28.0,0.7,,,47.0,1.2
Kentucky,21.0,2001,2001.0,125.0,4068132.0,3.1,,,23.0,0.6,46.0,1.1,14.0,,77.0,1.9
Kentucky,21.0,2002,2002.0,158.0,4089875.0,3.9,,,25.0,0.6,72.0,1.8,25.0,0.6,74.0,1.8
Kentucky,21.0,2003,2003.0,214.0,4117170.0,5.2,,,30.0,0.7,121.0,2.9,23.0,0.6,84.0,2.0
Kentucky,21.0,2004,2004.0,205.0,4146101.0,4.9,0.0,,32.0,0.8,121.0,2.9,28.0,0.7,82.0,2.0
