state,state_code,year,year_code,opioid_deaths,population,opioid_death_rate,heroin_deaths,heroin_death_rate,other_deaths,other_death_rate,methadone_deaths,methadone_death_rate,synthetic_deaths,synthetic_death_rate,prescription_deaths,prescription_death_rate
Kentucky,21.0,2005,2005.0,259.0,4182742.0,6.2,0.0,,41.0,1.0,143.0,3.4,26.0,0.6,116.0,2.8
Kentucky,21.0,2006,2006.0,291.0,4219239.0,6.9,,,24.0,0.6,154.0,3.6,44.0,1.0,148.0,3.5
Kentucky,21.0,2007,2007.0,300.0,4256672.0,7.0,,,30.0,0.7,144.0,3.4,34.0,0.8,155.0,3.6
Kentucky,21.0,2008,2008.0,316.0,4289878.0,7.4,,,35.0,0.8,112.0,2.6,36.0,0.8,197.0,4.6
Kentucky,21.0,2009,2009.0,367.0,4317074.0,8.5,16.0,,38.0,0.9,81.0,1.9,52.0,1.2,246.0,5.7
Kentucky,21.0,2010,2010.0,539.0,4339367.0,12.4,34.0,0.8,32.0,0.7,105.0,2.4,42.0,1.0,407.0,9.4
Kentucky,21.0,2011,2011.0,614.0,4369356.0,14.1,52.0,1.2,74.0,1.7,97.0,2.2,66.0,1.5,429.0,9.8
Kentucky,21.0,2012,2012.0,609.0,4380415.0,13.9,138.0,3.2,87.0,2.0,72.0,1.6,65.0,1.5,346.0,7.9
Kentucky,21.0,2013,2013.0,590.0,4395295.0,13.4,198.0,4.5,84.0,1.9,66.0,1.5,65.0,1.5,298.0,6.8
Kentucky,21.0,2014,2014.0,683.0,4413457.0,15.5,219.0,5.0,76.0,1.7,58.0,1.3,165.0,3.7,315.0,7.1
Kentucky,21.0,2015,2015.0,820.0,4425092.0,18.5,295.0,6.7,49.0,1.1,58.0,1.3,298.0,6.7,347.0,7.8
Kentucky,21.0,2016,2016.0,930.0,4436974.0,21.0,301.0,6.8,65.0,1.5,46.0,1.0,443.0,10.0,367.0,8.3
Kentucky,21.0,2017,2017.0,1116.0,4454189.0,25.1,262.0,5.9,66.0,1.5,46.0,1.0,764.0,17.2,374.0,8.4
Kentucky,21.0,2018,2018.0,952.0,4468402.0,21.3,134.0,3.0,40.0,0.9,36.0,0.8,730.0,16.3,265.0,5.9
Kentucky,21.0,2019,2019.0,999.0,4467673.0,22.4,147.0,3.3,52.0,1.2,30.0,0.7,807.0,18.1,301.0,6.7
Kentucky,21.0,2020,2020.0,1653.0,4477251.0,36.9,114.0,2.5,53.0,1.2,42.0,0.9,1473.0,32.9,415.0,9.3
Louisiana,22.0,1999,1999.0,24.0,4460811.0,0.5,,,,,,,,,10.0,
Louisiana,22.0,2000,2000.0,48.0,4468976.0,1.1,0.0,,20.0,0.4,,,,,22.0,0.5
Louisiana,22.0,2001,2001.0,68.0,4477875.0,1.5,,,14.0,,19.0,,,,37.0,0.8
Louisiana,22.0,2002,2002.0,76.0,4497267.0,1.7,0.0,,17.0,,34.0,0.8,,,30.0,0.7
Louisiana,22.0,2003,2003.0,107.0,4521042.0,2.4,,,15.0,,47.0,1.0,,,46.0,1.0
Louisiana,22.0,2004,2004.0,124.0,4552238.0,2.7,,,14.0,,64.0,1.4,,,48.0,1.1
Louisiana,22.0,2005,2005.0,151.0,4576628.0,3.3,,,17.0,,92.0,2.0,,,46.0,1.0
Louisiana,22.0,2006,2006.0,180.0,4302665.0,4.2,12.0,,19.0,,107.0,2.5,14.0,,60.0,1.4
Louisiana,22.0,2007,2007.0,188.0,4375581.0,4.3,,,17.0,,98.0,2.2,18.0,,77.0,1.8
Louisiana,22.0,2008,2008.0,113.0,4435586.0,2.5,14.0,,13.0,,41.0,0.9,,,53.0,1.2
Louisiana,22.0,2009,2009.0,104.0,4491648.0,2.3,10.0,,20.0,0.4,17.0,,14.0,,49.0,1.1
Louisiana,22.0,2010,2010.0,99.0,4533372.0,2.2,12.0,,,,15.0,,17.0,,55.0,1.2
Louisiana,22.0,2011,2011.0,97.0,4574836.0,2.1,17.0,,14.0,,13.0,,15.0,,48.0,1.0
Louisiana,22.0,2012,2012.0,147.0,4601893.0,3.2,49.0,1.1,18.0,,22.0,0.5,15.0,,64.0,1.4
Louisiana,22.0,2013,2013.0,251.0,4625470.0,5.4,120.0,2.6,48.0,1.0,20.0,0.4,24.0,0.5,75.0,1.6
Louisiana,22.0,2014,2014.0,246.0,4649676.0,5.3,106.0,2.3,46.0,1.0,19.0,,29.0,0.6,85.0,1.8
Louisiana,22.0,2015,2015.0,276.0,4670724.0,5.9,126.0,2.7,39.0,0.8,16.0,,37.0,0.8,100.0,2.1
Louisiana,22.0,2016,2016.0,327.0,4681666.0,7.0,146.0,3.1,45.0,1.0,14.0,,86.0,1.8,100.0,2.1
Louisiana,22.0,2017,2017.0,391.0,4684333.0,8.3,158.0,3.4,27.0,0.6,10.0,,153.0,3.3,147.0,3.1
Louisiana,22.0,2018,2018.0,429.0,4659978.0,9.2,166.0,3.6,19.0,,16.0,,210.0,4.5,126.0,2.7
Louisiana,22.0,2019,2019.0,519.0,4648794.0,11.2,215.0,4.6,27.0,0.6,21.0,0.5,308.0,6.6,151.0,3.2
Louisiana,22.0,2020,2020.0,877.0,4645318.0,18.9,261.0,5.6,41.0,0.9,27.0,0.6,662.0,14.3,222.0,4.8
Maine,23.0,1999,1999.0,18.0,1266808.0,,,,,,,,,,,
Maine,23.0,2000,2000.0,37.0,1274923.0,2.9,,,,,20.0,1.6,,,,
Maine,23.0,2001,2001.0,44.0,1285692.0,3.4,0.0,,12.0,,11.0,,,,15.0,
Maine,23.0,2002,2002.0,84.0,1295960.0,6.5,,,15.0,,42.0,3.2,11.0,,22.0,1.7
Maine,23.0,2003,2003.0,77.0,1306513.0,5.9,,,11.0,,35.0,2.7,,,25.0,1.9
Maine,23.0,2004,2004.0,88.0,1313688.0,6.7,,,,,52.0,4.0,,,22.0,1.7
Maine,23.0,2005,2005.0,108.0,1318787.0,8.2,,,11.0,,58.0,4.4,,,34.0,2.6
Maine,23.0,2006,2006.0,88.0,1323619.0,6.6,,,,,46.0,3.5,,,37.0,2.8
Maine,23.0,2007,2007.0,90.0,1327040.0,6.8,,,10.0,,44.0,3.3,,,42.0,3.2
Maine,23.0,2008,2008.0,94.0,1330509.0,7.1,,,,,46.0,3.5,11.0,,41.0,3.1
Maine,23.0,2009,2009.0,100.0,1329590.0,7.5,,,,,40.0,3.0,13.0,,64.0,4.8
Maine,23.0,2010,2010.0,81.0,1328361.0,6.1,,,,,35.0,2.6,19.0,,46.0,3.5
Maine,23.0,2011,2011.0,78.0,1328188.0,5.9,,,,,32.0,2.4,16.0,,36.0,2.7
Maine,23.0,2012,2012.0,86.0,1329192.0,6.5,12.0,,,,21.0,1.6,13.0,,52.0,3.9
Maine,23.0,2013,2013.0,108.0,1328302.0,8.1,15.0,,,,32.0,2.4,22.0,1.7,50.0,3.8
Maine,23.0,2014,2014.0,157.0,1330089.0,11.8,37.0,2.8,,,27.0,2.0,61.0,4.6,69.0,5.2
Maine,23.0,2015,2015.0,221.0,1329328.0,16.6,51.0,3.8,,,36.0,2.7,108.0,8.1,92.0,6.9
Maine,23.0,2016,2016.0,284.0,1331479.0,21.3,55.0,4.1,,,34.0,2.6,191.0,14.3,121.0,9.1
Maine,23.0,2017,2017.0,340.0,1335907.0,25.5,74.0,5.5,,,29.0,2.2,268.0,20.1,63.0,4.7
Maine,23.0,2018,2018.0,270.0,1338404.0,20.2,69.0,5.2,,,18.0,,225.0,16.8,49.0,3.7
Maine,23.0,2019,2019.0,308.0,1344212.0,22.9,57.0,4.2,,,25.0,1.9,275.0,20.5,42.0,3.1
Maine,23.0,2020,2020.0,401.0,1350141.0,29.7,51.0,3.8,,,25.0,1.9,355.0,26.3,59.0,4.4
Maryland,24.0,1999,1999.0,13.0,5254509.0,,,,,,0.0,,,,,
Maryland,24.0,2000,2000.0,19.0,5296486.0,,,,14.0,,0.0,,,,,
Maryland,24.0,2001,2001.0,15.0,5374691.0,,,,12.0,,0.0,,0.0,,,
Maryland,24.0,2002,2002.0,17.0,5440389.0,,,,10.0,,,,,,,
Maryland,24.0,2003,2003.0,23.0,5496269.0,0.4,,,13.0,,,,0.0,,,
Maryland,24.0,2004,2004.0,19.0,5546935.0,,,,,,,,,,,
Maryland,24.0,2005,2005.0,23.0,5592379.0,0.4,,,,,,,0.0,,,
Maryland,24.0,2006,2006.0,25.0,5627367.0,0.4,,,,,,,,,,
Maryland,24.0,2007,2007.0,22.0,5653408.0,0.4,,,,,,,,,,
Maryland,24.0,2008,2008.0,23.0,5684965.0,0.4,,,,,,,,,,
Maryland,24.0,2009,2009.0,46.0,5730388.0,0.8,,,,,15.0,,,,15.0,
Maryland,24.0,2010,2010.0,54.0,5773552.0,0.9,,,,,26.0,0.5,,,21.0,0.4
Maryland,24.0,2011,2011.0,84.0,5828289.0,1.4,10.0,,,,28.0,0.5,12.0,,42.0,0.7
Maryland,24.0,2012,2012.0,137.0,5884563.0,2.3,20.0,0.3,18.0,,53.0,0.9,17.0,,60.0,1.0
Maryland,24.0,2013,2013.0,190.0,5928814.0,3.2,46.0,0.8,19.0,,52.0,0.9,30.0,0.5,80.0,1.3
Maryland,24.0,2014,2014.0,181.0,5976407.0,3.0,57.0,1.0,19.0,,40.0,0.7,39.0,0.7,68.0,1.1
Maryland,24.0,2015,2015.0,271.0,6006401.0,4.5,88.0,1.5,24.0,0.4,56.0,0.9,81.0,1.3,93.0,1.5
Maryland,24.0,2016,2016.0,463.0,6016447.0,7.7,186.0,3.1,46.0,0.8,50.0,0.8,237.0,3.9,156.0,2.6
Maryland,24.0,2017,2017.0,514.0,6052177.0,8.5,147.0,2.4,14.0,,73.0,1.2,343.0,5.7,147.0,2.4
Maryland,24.0,2018,2018.0,507.0,6042718.0,8.4,95.0,1.6,15.0,,52.0,0.9,418.0,6.9,107.0,1.8
Maryland,24.0,2019,2019.0,476.0,6045680.0,7.9,66.0,1.1,11.0,,55.0,0.9,409.0,6.8,86.0,1.4
Maryland,24.0,2020,2020.0,852.0,6055802.0,14.1,42.0,0.7,,,90.0,1.5,768.0,12.7,117.0,1.9
Massachusetts,25.0,1999,1999.0,24.0,6317345.0,0.4,,,16.0,,,,0.0,,,
Massachusetts,25.0,2000,2000.0,28.0,6349097.0,0.4,,,23.0,0.4,0.0,,,,,
Massachusetts,25.0,2001,2001.0,30.0,6397634.0,0.5,,,22.0,0.3,,,0.0,,,
Massachusetts,25.0,2002,2002.0,31.0,6417206.0,0.5,,,17.0,,,,,,,
Massachusetts,25.0,2003,2003.0,37.0,6422565.0,0.6,,,19.0,,,,,,,
Massachusetts,25.0,2004,2004.0,61.0,6412281.0,1.0,,,34.0,0.5,10.0,,,,,
Massachusetts,25.0,2005,2005.0,499.0,6403290.0,7.8,18.0,,321.0,5.0,80.0,1.2,31.0,0.5,73.0,1.1
Massachusetts,25.0,2006,2006.0,609.0,6410084.0,9.5,36.0,0.6,295.0,4.6,141.0,2.2,79.0,1.2,130.0,2.0
Massachusetts,25.0,2007,2007.0,592.0,6431559.0,9.2,67.0,1.0,272.0,4.2,120.0,1.9,63.0,1.0,137.0,2.1
Massachusetts,25.0,2008,2008.0,543.0,6468967.0,8.4,57.0,0.9,304.0,4.7,77.0,1.2,48.0,0.7,109.0,1.7
Massachusetts,25.0,2009,2009.0,572.0,6517613.0,8.8,60.0,0.9,299.0,4.6,109.0,1.7,53.0,0.8,130.0,2.0
Massachusetts,25.0,2010,2010.0,499.0,6547629.0,7.6,68.0,1.0,213.0,3.3,76.0,1.2,59.0,0.9,141.0,2.2
Massachusetts,25.0,2011,2011.0,593.0,6587536.0,9.0,143.0,2.2,285.0,4.3,65.0,1.0,49.0,0.7,132.0,2.0
Massachusetts,25.0,2012,2012.0,638.0,6646144.0,9.6,244.0,3.7,248.0,3.7,81.0,1.2,51.0,0.8,141.0,2.1
Massachusetts,25.0,2013,2013.0,836.0,6692824.0,12.5,285.0,4.3,415.0,6.2,85.0,1.3,88.0,1.3,152.0,2.3
Massachusetts,25.0,2014,2014.0,1097.0,6745408.0,16.3,463.0,6.9,463.0,6.9,85.0,1.3,440.0,6.5,157.0,2.3
Massachusetts,25.0,2015,2015.0,1510.0,6794422.0,22.2,627.0,9.2,483.0,7.1,80.0,1.2,938.0,13.8,206.0,3.0
Massachusetts,25.0,2016,2016.0,1931.0,6811779.0,28.3,623.0,9.1,355.0,5.2,92.0,1.4,1528.0,22.4,236.0,3.5
Massachusetts,25.0,2017,2017.0,1870.0,6859819.0,27.3,464.0,6.8,230.0,3.4,76.0,1.1,1634.0,23.8,228.0,3.3
Massachusetts,25.0,2018,2018.0,1949.0,6902149.0,28.2,472.0,6.8,151.0,2.2,85.0,1.2,1787.0,25.9,228.0,3.3
Massachusetts,25.0,2019,2019.0,1920.0,6892503.0,27.9,371.0,5.4,62.0,0.9,64.0,0.9,1833.0,26.6,209.0,3.0
Massachusetts,25.0,2020,2020.0,1996.0,6893574.0,29.0,216.0,3.1,55.0,0.8,106.0,1.5,1904.0,27.6,239.0,3.5
Michigan,26.0,1999,1999.0,77.0,9897116.0,0.8,38.0,0.4,,,10.0,,11.0,,11.0,
Michigan,26.0,2000,2000.0,123.0,9938444.0,1.2,84.0,0.8,15.0,,10.0,,,,13.0,
Michigan,26.0,2001,2001.0,132.0,9991120.0,1.3,72.0,0.7,16.0,,10.0,,,,33.0,0.3
Michigan,26.0,2002,2002.0,140.0,10015710.0,1.4,55.0,0.5,,,38.0,0.4,15.0,,35.0,0.3
Michigan,26.0,2003,2003.0,168.0,10041152.0,1.7,63.0,0.6,23.0,0.2,36.0,0.4,18.0,,42.0,0.4
Michigan,26.0,2004,2004.0,235.0,10055315.0,2.3,83.0,0.8,15.0,,74.0,0.7,31.0,0.3,50.0,0.5
Michigan,26.0,2005,2005.0,373.0,10051137.0,3.7,148.0,1.5,26.0,0.3,101.0,1.0,56.0,0.6,100.0,1.0
Michigan,26.0,2006,2006.0,487.0,10036081.0,4.9,142.0,1.4,29.0,0.3,126.0,1.3,175.0,1.7,111.0,1.1
Michigan,26.0,2007,2007.0,426.0,10001284.0,4.3,111.0,1.1,27.0,0.3,135.0,1.3,56.0,0.6,138.0,1.4
Michigan,26.0,2008,2008.0,528.0,9946889.0,5.3,207.0,2.1,42.0,0.4,126.0,1.3,53.0,0.5,155.0,1.6
Michigan,26.0,2009,2009.0,604.0,9901591.0,6.1,238.0,2.4,60.0,0.6,148.0,1.5,64.0,0.6,146.0,1.5
Michigan,26.0,2010,2010.0,578.0,9883640.0,5.8,202.0,2.0,58.0,0.6,128.0,1.3,67.0,0.7,183.0,1.9
Michigan,26.0,2011,2011.0,602.0,9876187.0,6.1,257.0,2.6,61.0,0.6,115.0,1.2,74.0,0.7,165.0,1.7
Michigan,26.0,2012,2012.0,589.0,9883360.0,6.0,258.0,2.6,41.0,0.4,110.0,1.1,57.0,0.6,218.0,2.2
Michigan,26.0,2013,2013.0,813.0,9895622.0,8.2,415.0,4.2,61.0,0.6,147.0,1.5,70.0,0.7,218.0,2.2
Michigan,26.0,2014,2014.0,929.0,9909877.0,9.4,508.0,5.1,40.0,0.4,128.0,1.3,152.0,1.5,262.0,2.6
Michigan,26.0,2015,2015.0,1186.0,9922576.0,12.0,619.0,6.2,45.0,0.5,153.0,1.5,422.0,4.3,311.0,3.1
Michigan,26.0,2016,2016.0,1587.0,9928300.0,16.0,695.0,7.0,60.0,0.6,130.0,1.3,869.0,8.8,459.0,4.6
Michigan,26.0,2017,2017.0,1846.0,9962311.0,18.5,756.0,7.6,45.0,0.5,136.0,1.4,1287.0,12.9,410.0,4.1
Michigan,26.0,2018,2018.0,1859.0,9995915.0,18.6,608.0,6.1,41.0,0.4,120.0,1.2,1454.0,14.5,371.0,3.7
Michigan,26.0,2019,2019.0,1643.0,9986857.0,16.5,464.0,4.6,24.0,0.2,96.0,1.0,1376.0,13.8,300.0,3.0
Michigan,26.0,2020,2020.0,2016.0,9966555.0,20.2,438.0,4.4,21.0,0.2,104.0,1.0,1808.0,18.1,329.0,3.3
Minnesota,27.0,1999,1999.0,39.0,4873481.0,0.8,,,17.0,,,,,,11.0,
Minnesota,27.0,2000,2000.0,44.0,4919479.0,0.9,,,25.0,0.5,,,,,10.0,
Minnesota,27.0,2001,2001.0,68.0,4982796.0,1.4,,,27.0,0.5,,,,,28.0,0.6
Minnesota,27.0,2002,2002.0,81.0,5018935.0,1.6,,,31.0,0.6,12.0,,,,35.0,0.7
Minnesota,27.0,2003,2003.0,86.0,5053572.0,1.7,,,32.0,0.6,23.0,0.5,,,30.0,0.6
Minnesota,27.0,2004,2004.0,102.0,5087713.0,2.0,,,32.0,0.6,31.0,0.6,11.0,,40.0,0.8
Minnesota,27.0,2005,2005.0,111.0,5119598.0,2.2,,,33.0,0.6,29.0,0.6,17.0,,43.0,0.8
Minnesota,27.0,2006,2006.0,117.0,5163555.0,2.3,,,28.0,0.5,43.0,0.8,22.0,0.4,33.0,0.6
Minnesota,27.0,2007,2007.0,137.0,5207203.0,2.6,,,29.0,0.6,44.0,0.8,22.0,0.4,51.0,1.0
Minnesota,27.0,2008,2008.0,169.0,5247018.0,3.2,,,49.0,0.9,48.0,0.9,22.0,0.4,56.0,1.1
Minnesota,27.0,2009,2009.0,210.0,5281203.0,4.0,16.0,,51.0,1.0,64.0,1.2,23.0,0.4,77.0,1.5
Minnesota,27.0,2010,2010.0,187.0,5303925.0,3.5,14.0,,34.0,0.6,56.0,1.1,26.0,0.5,76.0,1.4
Minnesota,27.0,2011,2011.0,253.0,5344861.0,4.7,43.0,0.8,63.0,1.2,54.0,1.0,26.0,0.5,82.0,1.5
Minnesota,27.0,2012,2012.0,254.0,5379139.0,4.7,44.0,0.8,65.0,1.2,63.0,1.2,30.0,0.6,88.0,1.6
Minnesota,27.0,2013,2013.0,272.0,5420380.0,5.0,91.0,1.7,19.0,,71.0,1.3,29.0,0.5,88.0,1.6
Minnesota,27.0,2014,2014.0,282.0,5457173.0,5.2,99.0,1.8,22.0,0.4,76.0,1.4,35.0,0.6,78.0,1.4
Minnesota,27.0,2015,2015.0,294.0,5489594.0,5.4,114.0,2.1,21.0,0.4,52.0,0.9,44.0,0.8,96.0,1.7
Minnesota,27.0,2016,2016.0,362.0,5519952.0,6.6,145.0,2.6,15.0,,66.0,1.2,90.0,1.6,116.0,2.1
Minnesota,27.0,2017,2017.0,386.0,5576606.0,6.9,111.0,2.0,17.0,,46.0,0.8,174.0,3.1,127.0,2.3
Minnesota,27.0,2018,2018.0,325.0,5611179.0,5.8,91.0,1.6,17.0,,43.0,0.8,197.0,3.5,94.0,1.7
Minnesota,27.0,2019,2019.0,393.0,5639632.0,7.0,106.0,1.9,,,39.0,0.7,297.0,5.3,84.0,1.5
Minnesota,27.0,2020,2020.0,636.0,5657342.0,11.2,118.0,2.1,,,51.0,0.9,545.0,9.6,141.0,2.5
Mississippi,28.0,1999,1999.0,12.0,2828408.0,,,,,,,,,,,
Mississippi,28.0,2000,2000.0,,2844658.0,,,,0.0,,,,,,,
Mississippi,28.0,2001,2001.0,17.0,2852994.0,,0.0,,,,,,,,10.0,
Mississippi,28.0,2002,2002.0,22.0,2858681.0,0.8,0.0,,,,,,,,16.0,
Mississippi,28.0,2003,2003.0,28.0,2868312.0,1.0,,,,,11.0,,,,11.0,
Mississippi,28.0,2004,2004.0,23.0,2889010.0,0.8,,,,,,,,,15.0,
Mississippi,28.0,2005,2005.0,25.0,2905943.0,0.9,,,,,13.0,,,,,
Mississippi,28.0,2006,2006.0,46.0,2904978.0,1.6,,,,,14.0,,,,18.0,
Mississippi,28.0,2007,2007.0,75.0,2928350.0,2.6,,,,,27.0,0.9,14.0,,37.0,1.3
Mississippi,28.0,2008,2008.0,83.0,2947806.0,2.8,,,,,10.0,,27.0,0.9,48.0,1.6
Mississippi,28.0,2009,2009.0,72.0,2958774.0,2.4,,,,,15.0,,22.0,0.7,34.0,1.1
Mississippi,28.0,2010,2010.0,78.0,2967297.0,2.6,0.0,,,,17.0,,20.0,0.7,39.0,1.3
Mississippi,28.0,2011,2011.0,68.0,2978512.0,2.3,,,,,14.0,,14.0,,40.0,1.3
Mississippi,28.0,2012,2012.0,101.0,2984926.0,3.4,,,,,21.0,0.7,18.0,,56.0,1.9
Mississippi,28.0,2013,2013.0,88.0,2991207.0,2.9,10.0,,10.0,,12.0,,23.0,0.8,43.0,1.4
Mississippi,28.0,2014,2014.0,105.0,2994079.0,3.5,22.0,0.7,12.0,,,,21.0,0.7,57.0,1.9
Mississippi,28.0,2015,2015.0,138.0,2992333.0,4.6,36.0,1.2,12.0,,12.0,,33.0,1.1,65.0,2.2
Mississippi,28.0,2016,2016.0,164.0,2988726.0,5.5,32.0,1.1,19.0,,,,42.0,1.4,86.0,2.9
Mississippi,28.0,2017,2017.0,170.0,2984100.0,5.7,33.0,1.1,18.0,,,,76.0,2.5,80.0,2.7
Mississippi,28.0,2018,2018.0,162.0,2986530.0,5.4,38.0,1.3,12.0,,11.0,,69.0,2.3,78.0,2.6
Mississippi,28.0,2019,2019.0,233.0,2976149.0,7.8,76.0,2.6,,,,,134.0,4.5,86.0,2.9
Mississippi,28.0,2020,2020.0,390.0,2966786.0,13.1,68.0,2.3,11.0,,12.0,,307.0,10.3,107.0,3.6
Missouri,29.0,1999,1999.0,74.0,5561948.0,1.3,46.0,0.8,,,11.0,,,,13.0,
Missouri,29.0,2000,2000.0,107.0,5595211.0,1.9,47.0,0.8,,,11.0,,16.0,,39.0,0.7
Missouri,29.0,2001,2001.0,97.0,5641142.0,1.7,22.0,0.4,,,17.0,,23.0,0.4,37.0,0.7
Missouri,29.0,2002,2002.0,150.0,5674825.0,2.6,52.0,0.9,11.0,,22.0,0.4,18.0,,56.0,1.0
Missouri,29.0,2003,2003.0,206.0,5709403.0,3.6,40.0,0.7,21.0,0.4,56.0,1.0,20.0,0.4,100.0,1.8
Missouri,29.0,2004,2004.0,227.0,5747741.0,3.9,55.0,1.0,23.0,0.4,36.0,0.6,34.0,0.6,101.0,1.8
Missouri,29.0,2005,2005.0,252.0,5790300.0,4.4,50.0,0.9,10.0,,75.0,1.3,30.0,0.5,114.0,2.0
Missouri,29.0,2006,2006.0,345.0,5842704.0,5.9,60.0,1.0,17.0,,74.0,1.3,130.0,2.2,114.0,2.0
Missouri,29.0,2007,2007.0,346.0,5887612.0,5.9,65.0,1.1,31.0,0.5,78.0,1.3,61.0,1.0,151.0,2.6
Missouri,29.0,2008,2008.0,411.0,5923916.0,6.9,116.0,2.0,54.0,0.9,74.0,1.2,48.0,0.8,184.0,3.1
Missouri,29.0,2009,2009.0,455.0,5961088.0,7.6,160.0,2.7,69.0,1.2,68.0,1.1,54.0,0.9,145.0,2.4
Missouri,29.0,2010,2010.0,536.0,5988927.0,8.9,178.0,3.0,59.0,1.0,71.0,1.2,78.0,1.3,209.0,3.5
Missouri,29.0,2011,2011.0,518.0,6010688.0,8.6,237.0,3.9,43.0,0.7,70.0,1.2,54.0,0.9,176.0,2.9
Missouri,29.0,2012,2012.0,475.0,6021988.0,7.9,197.0,3.3,46.0,0.8,55.0,0.9,48.0,0.8,166.0,2.8
Missouri,29.0,2013,2013.0,548.0,6044171.0,9.1,249.0,4.1,37.0,0.6,51.0,0.8,82.0,1.4,188.0,3.1
