Notes,state,state_code,year,year_code,opioid_deaths,population,opioid_death_rate
,Alabama,1,1999,1999,26,4430141,0.6
,Alabama,1,2000,2000,31,4447100,0.7
,Alabama,1,2001,2001,47,4467634,1.1
,Alabama,1,2002,2002,61,4480089,1.4
,Alabama,1,2003,2003,40,4503491,0.9
,Alabama,1,2004,2004,76,4530729,1.7
,Alabama,1,2005,2005,65,4569805,1.4
,Alabama,1,2006,2006,96,4628981,2.1
,Alabama,1,2007,2007,146,4672840,3.1
,Alabama,1,2008,2008,156,4718206,3.3
,Alabama,1,2009,2009,178,4757938,3.7
,Alabama,1,2010,2010,167,4779736,3.5
,Alabama,1,2011,2011,161,4802740,3.4
,Alabama,1,2012,2012,147,4822023,3
,Alabama,1,2013,2013,150,4833722,3.1
,Alabama,1,2014,2014,252,4849377,5.2
,Alabama,1,2015,2015,261,4858979,5.4
,Alabama,1,2016,2016,320,4863300,6.6
,Alabama,1,2017,2017,395,4874747,8.1
,Alabama,1,2018,2018,353,4887871,7.2
,Alabama,1,2019,2019,388,4903185,7.9
,Alabama,1,2020,2020,594,4921532,12.1
,Alaska,2,1999,1999,15,624779,Unreliable
,Alaska,2,2000,2000,22,626932,3.5
,Alaska,2,2001,2001,11,633714,Unreliable
,Alaska,2,2002,2002,Suppressed,642337,Suppressed
,Alaska,2,2003,2003,10,648414,Unreliable
,Alaska,2,2004,2004,Suppressed,659286,Suppressed
,Alaska,2,2005,2005,13,666946,Unreliable
,Alaska,2,2006,2006,27,675302,4
,Alaska,2,2007,2007,14,680300,Unreliable
,Alaska,2,2008,2008,66,687455,9.6
,Alaska,2,2009,2009,73,698895,10.4
,Alaska,2,2010,2010,57,710231,8
,Alaska,2,2011,2011,62,722718,8.6
,Alaska,2,2012,2012,78,731449,10.7
,Alaska,2,2013,2013,68,735132,9.3
,Alaska,2,2014,2014,68,736732,9.2
,Alaska,2,2015,2015,79,738432,10.7
,Alaska,2,2016,2016,82,741894,11.1
,Alaska,2,2017,2017,89,739795,12
,Alaska,2,2018,2018,61,737438,8.3
,Alaska,2,2019,2019,75,731545,10.3
,Alaska,2,2020,2020,103,731158,14.1
,Arizona,4,1999,1999,183,5023823,3.6
,Arizona,4,2000,2000,195,5130632,3.8
,Arizona,4,2001,2001,212,5273477,4
,Arizona,4,2002,2002,255,5396255,4.7
,Arizona,4,2003,2003,283,5510364,5.1
,Arizona,4,2004,2004,272,5652404,4.8
,Arizona,4,2005,2005,315,5839077,5.4
,Arizona,4,2006,2006,367,6029141,6.1
,Arizona,4,2007,2007,369,6167681,6
,Arizona,4,2008,2008,400,6280362,6.4
,Arizona,4,2009,2009,489,6343154,7.7
,Arizona,4,2010,2010,530,6392017,8.3
,Arizona,4,2011,2011,465,6482505,7.2
,Arizona,4,2012,2012,417,6553255,6.4
,Arizona,4,2013,2013,434,6626624,6.5
,Arizona,4,2014,2014,497,6731484,7.4
,Arizona,4,2015,2015,566,6828065,8.3
,Arizona,4,2016,2016,680,6931071,9.8
,Arizona,4,2017,2017,817,7016270,11.6
,Arizona,4,2018,2018,1003,7171646,14
,Arizona,4,2019,2019,1190,7278717,16.3
,Arizona,4,2020,2020,1750,7421401,23.6
,Arkansas,5,1999,1999,12,2651860,Unreliable
,Arkansas,5,2000,2000,Suppressed,2673400,Suppressed
,Arkansas,5,2001,2001,Suppressed,2691571,Suppressed
,Arkansas,5,2002,2002,25,2705927,0.9
,Arkansas,5,2003,2003,23,2724816,0.8
,Arkansas,5,2004,2004,50,2749686,1.8
,Arkansas,5,2005,2005,53,2781097,1.9
,Arkansas,5,2006,2006,65,2821761,2.3
,Arkansas,5,2007,2007,56,2848650,2
,Arkansas,5,2008,2008,116,2874554,4
,Arkansas,5,2009,2009,131,2896843,4.5
,Arkansas,5,2010,2010,131,2915918,4.5
,Arkansas,5,2011,2011,129,2937979,4.4
,Arkansas,5,2012,2012,126,2949131,4.3
,Arkansas,5,2013,2013,115,2959373,3.9
,Arkansas,5,2014,2014,129,2966369,4.3
,Arkansas,5,2015,2015,143,2978204,4.8
,Arkansas,5,2016,2016,131,2988248,4.4
,Arkansas,5,2017,2017,153,3004279,5.1
,Arkansas,5,2018,2018,168,3013825,5.6
,Arkansas,5,2019,2019,175,3017804,5.8
,Arkansas,5,2020,2020,247,3030522,8.2
,California,6,1999,1999,1331,33499204,4
,California,6,2000,2000,891,33871648,2.6
,California,6,2001,2001,492,34479458,1.4
,California,6,2002,2002,1247,34871843,3.6
,California,6,2003,2003,1169,35253159,3.3
,California,6,2004,2004,1170,35574576,3.3
,California,6,2005,2005,1142,35827943,3.2
,California,6,2006,2006,1259,36021202,3.5
,California,6,2007,2007,1404,36250311,3.9
,California,6,2008,2008,1519,36604337,4.1
,California,6,2009,2009,1726,36961229,4.7
,California,6,2010,2010,1628,37253956,4.4
,California,6,2011,2011,1671,37691912,4.4
,California,6,2012,2012,1497,38041430,3.9
,California,6,2013,2013,1671,38332521,4.4
,California,6,2014,2014,1779,38802500,4.6
,California,6,2015,2015,1794,39144818,4.6
,California,6,2016,2016,1769,39250017,4.5
,California,6,2017,2017,2004,39536653,5.1
,California,6,2018,2018,2238,39557045,5.7
,California,6,2019,2019,2999,39512223,7.6
,California,6,2020,2020,5307,39368078,13.5
,Colorado,8,1999,1999,108,4226018,2.6
,Colorado,8,2000,2000,115,4301261,2.7
,Colorado,8,2001,2001,123,4425687,2.8
,Colorado,8,2002,2002,149,4490406,3.3
,Colorado,8,2003,2003,156,4528732,3.4
,Colorado,8,2004,2004,160,4575013,3.5
,Colorado,8,2005,2005,220,4631888,4.7
,Colorado,8,2006,2006,243,4720423,5.1
,Colorado,8,2007,2007,263,4803868,5.5
,Colorado,8,2008,2008,289,4889730,5.9
,Colorado,8,2009,2009,334,4972195,6.7
,Colorado,8,2010,2010,242,5029196,4.8
,Colorado,8,2011,2011,356,5116796,7
,Colorado,8,2012,2012,344,5187582,6.6
,Colorado,8,2013,2013,359,5268367,6.8
,Colorado,8,2014,2014,430,5355866,8
,Colorado,8,2015,2015,431,5456574,7.9
,Colorado,8,2016,2016,478,5540545,8.6
,Colorado,8,2017,2017,499,5607154,8.9
,Colorado,8,2018,2018,510,5695564,9
,Colorado,8,2019,2019,553,5758736,9.6
,Colorado,8,2020,2020,898,5807719,15.5
,Connecticut,9,1999,1999,134,3386401,4
,Connecticut,9,2000,2000,151,3405565,4.4
,Connecticut,9,2001,2001,133,3432835,3.9
,Connecticut,9,2002,2002,153,3458749,4.4
,Connecticut,9,2003,2003,160,3484336,4.6
,Connecticut,9,2004,2004,175,3496094,5
,Connecticut,9,2005,2005,153,3506956,4.4
,Connecticut,9,2006,2006,210,3517460,6
,Connecticut,9,2007,2007,231,3527270,6.5
,Connecticut,9,2008,2008,217,3545579,6.1
,Connecticut,9,2009,2009,205,3561807,5.8
,Connecticut,9,2010,2010,204,3574097,5.7
,Connecticut,9,2011,2011,197,3580709,5.5
,Connecticut,9,2012,2012,194,3590347,5.4
,Connecticut,9,2013,2013,405,3596080,11.3
,Connecticut,9,2014,2014,491,3596677,13.7
,Connecticut,9,2015,2015,647,3590886,18
,Connecticut,9,2016,2016,811,3576452,22.7
,Connecticut,9,2017,2017,927,3588184,25.8
,Connecticut,9,2018,2018,914,3572665,25.6
,Connecticut,9,2019,2019,1056,3565287,29.6
,Connecticut,9,2020,2020,1221,3557006,34.3
,Delaware,10,1999,1999,26,774990,3.4
,Delaware,10,2000,2000,23,783600,2.9
,Delaware,10,2001,2001,25,795699,3.1
,Delaware,10,2002,2002,36,806169,4.5
,Delaware,10,2003,2003,30,818003,3.7
,Delaware,10,2004,2004,26,830803,3.1
,Delaware,10,2005,2005,22,845150,2.6
,Delaware,10,2006,2006,30,859268,3.5
,Delaware,10,2007,2007,32,871749,3.7
,Delaware,10,2008,2008,52,883874,5.9
,Delaware,10,2009,2009,62,891730,7
,Delaware,10,2010,2010,87,897934,9.7
,Delaware,10,2011,2011,86,907135,9.5
,Delaware,10,2012,2012,67,917092,7.3
,Delaware,10,2013,2013,95,925749,10.3
,Delaware,10,2014,2014,103,935614,11
,Delaware,10,2015,2015,119,945934,12.6
,Delaware,10,2016,2016,146,952065,15.3
,Delaware,10,2017,2017,241,961939,25.1
,Delaware,10,2018,2018,341,967171,35.3
,Delaware,10,2019,2019,368,973764,37.8
,Delaware,10,2020,2020,396,986809,40.1
,District of Columbia,11,1999,1999,28,570213,4.9
,District of Columbia,11,2000,2000,38,572059,6.6
,District of Columbia,11,2001,2001,41,574504,7.1
,District of Columbia,11,2002,2002,25,573158,4.4
,District of Columbia,11,2003,2003,53,568502,9.3
,District of Columbia,11,2004,2004,44,567754,7.7
,District of Columbia,11,2005,2005,29,567136,5.1
,District of Columbia,11,2006,2006,50,570681,8.8
,District of Columbia,11,2007,2007,20,574404,3.5
,District of Columbia,11,2008,2008,21,580236,3.6
,District of Columbia,11,2009,2009,Suppressed,592228,Suppressed
,District of Columbia,11,2010,2010,29,601723,4.8
,District of Columbia,11,2011,2011,39,617996,6.3
,District of Columbia,11,2012,2012,36,632323,5.7
,District of Columbia,11,2013,2013,48,646449,7.4
,District of Columbia,11,2014,2014,56,658893,8.5
,District of Columbia,11,2015,2015,92,672228,13.7
,District of Columbia,11,2016,2016,187,681170,27.5
,District of Columbia,11,2017,2017,225,693972,32.4
,District of Columbia,11,2018,2018,175,702455,24.9
,District of Columbia,11,2019,2019,225,705749,31.9
,District of Columbia,11,2020,2020,309,712816,43.3
,Florida,12,1999,1999,302,15759421,1.9
,Florida,12,2000,2000,449,15982378,2.8
,Florida,12,2001,2001,724,16356966,4.4
,Florida,12,2002,2002,788,16689370,4.7
,Florida,12,2003,2003,921,17004085,5.4
,Florida,12,2004,2004,1010,17415318,5.8
,Florida,12,2005,2005,942,17842038,5.3
,Florida,12,2006,2006,1055,18166990,5.8
,Florida,12,2007,2007,1296,18367842,7.1
,Florida,12,2008,2008,1275,18527305,6.9
,Florida,12,2009,2009,1367,18652644,7.3
,Florida,12,2010,2010,1463,18801310,7.8
,Florida,12,2011,2011,1392,19057542,7.3
,Florida,12,2012,2012,1153,19317568,6
,Florida,12,2013,2013,1092,19552860,5.6
,Florida,12,2014,2014,1236,19893297,6.2
,Florida,12,2015,2015,1676,20271272,8.3
,Florida,12,2016,2016,2622,20612439,12.7
,Florida,12,2017,2017,3049,20984400,14.5
,Florida,12,2018,2018,2996,21299325,14.1
,Florida,12,2019,2019,3573,21477737,16.6
,Florida,12,2020,2020,5313,21733312,24.4
,Georgia,13,1999,1999,69,8045965,0.9
,Georgia,13,2000,2000,98,8186453,1.2
,Georgia,13,2001,2001,154,8377038,1.8
,Georgia,13,2002,2002,190,8508256,2.2
,Georgia,13,2003,2003,213,8622793,2.5
,Georgia,13,2004,2004,230,8769252,2.6
,Georgia,13,2005,2005,270,8925922,3
,Georgia,13,2006,2006,301,9155813,3.3
,Georgia,13,2007,2007,359,9349988,3.8
,Georgia,13,2008,2008,363,9504843,3.8
,Georgia,13,2009,2009,438,9620846,4.6
,Georgia,13,2010,2010,473,9687653,4.9
,Georgia,13,2011,2011,501,9815210,5.1
,Georgia,13,2012,2012,496,9919945,5
,Georgia,13,2013,2013,485,9992167,4.9
,Georgia,13,2014,2014,660,10097343,6.5
,Georgia,13,2015,2015,801,10214860,7.8
,Georgia,13,2016,2016,856,10310371,8.3
,Georgia,13,2017,2017,956,10429379,9.2
,Georgia,13,2018,2018,809,10519475,7.7
,Georgia,13,2019,2019,796,10617423,7.5
,Georgia,13,2020,2020,1263,10710017,11.8
,Hawaii,15,1999,1999,17,1210300,Unreliable
,Hawaii,15,2000,2000,16,1211537,Unreliable
,Hawaii,15,2001,2001,25,1225948,2
,Hawaii,15,2002,2002,35,1239613,2.8
,Hawaii,15,2003,2003,33,1251154,2.6
,Hawaii,15,2004,2004,39,1273569,3.1
,Hawaii,15,2005,2005,39,1292729,3
,Hawaii,15,2006,2006,39,1309731,3
,Hawaii,15,2007,2007,51,1315675,3.9
,Hawaii,15,2008,2008,35,1332213,2.6
,Hawaii,15,2009,2009,34,1346717,2.5
,Hawaii,15,2010,2010,48,1360301,3.5
,Hawaii,15,2011,2011,49,1374810,3.6
,Hawaii,15,2012,2012,42,1392313,3
,Hawaii,15,2013,2013,56,1404054,4
,Hawaii,15,2014,2014,44,1419561,3.1
,Hawaii,15,2015,2015,50,1431603,3.5
,Hawaii,15,2016,2016,66,1428557,4.6
,Hawaii,15,2017,2017,42,1427538,2.9
,Hawaii,15,2018,2018,54,1420491,3.8
,Hawaii,15,2019,2019,43,1415872,3
,Hawaii,15,2020,2020,69,1407006,4.9
,Idaho,16,1999,1999,20,1275674,1.6
,Idaho,16,2000,2000,15,1293953,Unreliable
,Idaho,16,2001,2001,36,1319962,2.7
,Idaho,16,2002,2002,29,1340372,2.2
,Idaho,16,2003,2003,39,1363380,2.9
,Idaho,16,2004,2004,37,1391802,2.7
,Idaho,16,2005,2005,30,1428241,2.1
,Idaho,16,2006,2006,53,1468669,3.6
,Idaho,16,2007,2007,49,1505105,3.3
,Idaho,16,2008,2008,49,1534320,3.2
,Idaho,16,2009,2009,43,1554439,2.8
,Idaho,16,2010,2010,58,1567582,3.7
,Idaho,16,2011,2011,53,1584985,3.3
,Idaho,16,2012,2012,40,1595728,2.5
,Idaho,16,2013,2013,58,1612136,3.6
,Idaho,16,2014,2014,62,1634464,3.8
,Idaho,16,2015,2015,72,1654930,4.4
,Idaho,16,2016,2016,96,1683140,5.7
,Idaho,16,2017,2017,80,1716943,4.7
,Idaho,16,2018,2018,98,1754208,5.6
,Idaho,16,2019,2019,110,1787065,6.2
,Idaho,16,2020,2020,144,1826913,7.9
,Illinois,17,1999,1999,449,12359020,3.6
,Illinois,17,2000,2000,522,12419293,4.2
,Illinois,17,2001,2001,473,12488445,3.8
,Illinois,17,2002,2002,514,12525556,4.1
,Illinois,17,2003,2003,424,12556006,3.4
,Illinois,17,2004,2004,492,12589773,3.9
,Illinois,17,2005,2005,553,12609903,4.4
,Illinois,17,2006,2006,817,12643955,6.5
,Illinois,17,2007,2007,630,12695866,5
,Illinois,17,2008,2008,770,12747038,6
,Illinois,17,2009,2009,799,12796778,6.2
,Illinois,17,2010,2010,784,12830632,6.1
,Illinois,17,2011,2011,840,12869257,6.5
,Illinois,17,2012,2012,1069,12875255,8.3
,Illinois,17,2013,2013,975,12882135,7.6
,Illinois,17,2014,2014,1091,12880580,8.5
,Illinois,17,2015,2015,1273,12859995,9.9
,Illinois,17,2016,2016,1816,12801539,14.2
,Illinois,17,2017,2017,2079,12802023,16.2
,Illinois,17,2018,2018,2044,12741080,16
,Illinois,17,2019,2019,2131,12671821,16.8
,Illinois,17,2020,2020,2864,12587530,22.8
,Indiana,18,1999,1999,29,6044969,0.5
,Indiana,18,2000,2000,29,6080485,0.5
,Indiana,18,2001,2001,35,6127760,0.6
,Indiana,18,2002,2002,30,6155967,0.5
,Indiana,18,2003,2003,97,6196638,1.6
,Indiana,18,2004,2004,92,6233007,1.5
,Indiana,18,2005,2005,114,6278616,1.8
,Indiana,18,2006,2006,107,6332669,1.7
,Indiana,18,2007,2007,160,6379599,2.5
,Indiana,18,2008,2008,190,6424806,3
,Indiana,18,2009,2009,257,6459325,4
,Indiana,18,2010,2010,227,6483802,3.5
,Indiana,18,2011,2011,291,6516922,4.5
,Indiana,18,2012,2012,310,6537334,4.7
,Indiana,18,2013,2013,306,6570902,4.7
,Indiana,18,2014,2014,376,6596855,5.7
,Indiana,18,2015,2015,477,6619680,7.2
,Indiana,18,2016,2016,713,6633053,10.7
,Indiana,18,2017,2017,1084,6666818,16.3
,Indiana,18,2018,2018,1013,6691878,15.1
,Indiana,18,2019,2019,1158,6732219,17.2
,Indiana,18,2020,2020,1729,6754953,25.6
,Iowa,19,1999,1999,10,2917634,Unreliable
,Iowa,19,2000,2000,12,2926324,Unreliable
,Iowa,19,2001,2001,14,2931997,Unreliable
,Iowa,19,2002,2002,31,2934234,1.1
,Iowa,19,2003,2003,28,2941999,1
,Iowa,19,2004,2004,38,2953635,1.3
,Iowa,19,2005,2005,54,2964454,1.8
,Iowa,19,2006,2006,66,2982644,2.2
,Iowa,19,2007,2007,70,2999212,2.3
,Iowa,19,2008,2008,88,3016734,2.9
,Iowa,19,2009,2009,107,3032870,3.5
,Iowa,19,2010,2010,113,3046355,3.7
,Iowa,19,2011,2011,132,3062309,4.3
,Iowa,19,2012,2012,136,3074186,4.4
,Iowa,19,2013,2013,147,3090416,4.8
,Iowa,19,2014,2014,136,3107126,4.4
,Iowa,19,2015,2015,148,3123899,4.7
,Iowa,19,2016,2016,161,3134693,5.1
,Iowa,19,2017,2017,176,3145711,5.6
,Iowa,19,2018,2018,122,3156145,3.9
,Iowa,19,2019,2019,139,3155070,4.4
,Iowa,19,2020,2020,196,3163561,6.2
,Kansas,20,1999,1999,22,2678338,0.8
,Kansas,20,2000,2000,14,2688418,Unreliable
,Kansas,20,2001,2001,38,2702162,1.4
,Kansas,20,2002,2002,58,2713535,2.1
,Kansas,20,2003,2003,54,2723004,2
,Kansas,20,2004,2004,79,2734373,2.9
,Kansas,20,2005,2005,83,2745299,3
,Kansas,20,2006,2006,84,2762931,3
,Kansas,20,2007,2007,78,2783785,2.8
,Kansas,20,2008,2008,76,2808076,2.7
,Kansas,20,2009,2009,120,2832704,4.2
,Kansas,20,2010,2010,85,2853118,3
,Kansas,20,2011,2011,91,2871238,3.2
,Kansas,20,2012,2012,147,2885905,5.1
,Kansas,20,2013,2013,131,2893957,4.5
,Kansas,20,2014,2014,140,2904021,4.8
,Kansas,20,2015,2015,129,2911641,4.4
,Kansas,20,2016,2016,119,2907289,4.1
,Kansas,20,2017,2017,118,2913123,4.1
,Kansas,20,2018,2018,132,2911505,4.5
,Kansas,20,2019,2019,167,2913314,5.7
,Kansas,20,2020,2020,240,2913805,8.2
,Kentucky,21,1999,1999,43,4018053,1.1
,Kentucky,21,2000,2000,87,4041769,2.2
,Kentucky,21,2001,2001,125,4068132,3.1
,Kentucky,21,2002,2002,158,4089875,3.9
,Kentucky,21,2003,2003,214,4117170,5.2
,Kentucky,21,2004,2004,205,4146101,4.9
,Kentucky,21,2005,2005,259,4182742,6.2
,Kentucky,21,2006,2006,291,4219239,6.9
,Kentucky,21,2007,2007,300,4256672,7
,Kentucky,21,2008,2008,316,4289878,7.4
,Kentucky,21,2009,2009,367,4317074,8.5
,Kentucky,21,2010,2010,539,4339367,12.4
,Kentucky,21,2011,2011,614,4369356,14.1
,Kentucky,21,2012,2012,609,4380415,13.9
,Kentucky,21,2013,2013,590,4395295,13.4
,Kentucky,21,2014,2014,683,4413457,15.5
,Kentucky,21,2015,2015,820,4425092,18.5
,Kentucky,21,2016,2016,930,4436974,21
,Kentucky,21,2017,2017,1116,4454189,25.1
,Kentucky,21,2018,2018,952,4468402,21.3
,Kentucky,21,2019,2019,999,4467673,22.4
,Kentucky,21,2020,2020,1653,4477251,36.9
,Louisiana,22,1999,1999,24,4460811,0.5
,Louisiana,22,2000,2000,48,4468976,1.1
,Louisiana,22,2001,2001,68,4477875,1.5
,Louisiana,22,2002,2002,76,4497267,1.7
,Louisiana,22,2003,2003,107,4521042,2.4
,Louisiana,22,2004,2004,124,4552238,2.7
,Louisiana,22,2005,2005,151,4576628,3.3
,Louisiana,22,2006,2006,180,4302665,4.2
,Louisiana,22,2007,2007,188,4375581,4.3
,Louisiana,22,2008,2008,113,4435586,2.5
,Louisiana,22,2009,2009,104,4491648,2.3
,Louisiana,22,2010,2010,99,4533372,2.2
,Louisiana,22,2011,2011,97,4574836,2.1
,Louisiana,22,2012,2012,147,4601893,3.2
,Louisiana,22,2013,2013,251,4625470,5.4
,Louisiana,22,2014,2014,246,4649676,5.3
,Louisiana,22,2015,2015,276,4670724,5.9
,Louisiana,22,2016,2016,327,4681666,7
,Louisiana,22,2017,2017,391,4684333,8.3
,Louisiana,22,2018,2018,429,4659978,9.2
,Louisiana,22,2019,2019,519,4648794,11.2
,Louisiana,22,2020,2020,877,4645318,18.9
,Maine,23,1999,1999,18,1266808,Unreliable
,Maine,23,2000,2000,37,1274923,2.9
,Maine,23,2001,2001,44,1285692,3.4
,Maine,23,2002,2002,84,1295960,6.5
,Maine,23,2003,2003,77,1306513,5.9
,Maine,23,2004,2004,88,1313688,6.7
,Maine,23,2005,2005,108,1318787,8.2
,Maine,23,2006,2006,88,1323619,6.6
,Maine,23,2007,2007,90,1327040,6.8
,Maine,23,2008,2008,94,1330509,7.1
,Maine,23,2009,2009,100,1329590,7.5
,Maine,23,2010,2010,81,1328361,6.1
,Maine,23,2011,2011,78,1328188,5.9
,Maine,23,2012,2012,86,1329192,6.5
,Maine,23,2013,2013,108,1328302,8.1
,Maine,23,2014,2014,157,1330089,11.8
,Maine,23,2015,2015,221,1329328,16.6
,Maine,23,2016,2016,284,1331479,21.3
,Maine,23,2017,2017,340,1335907,25.5
,Maine,23,2018,2018,270,1338404,20.2
,Maine,23,2019,2019,308,1344212,22.9
,Maine,23,2020,2020,401,1350141,29.7
,Maryland,24,1999,1999,13,5254509,Unreliable
,Maryland,24,2000,2000,19,5296486,Unreliable
