Notes,state,state_code,year,year_code,opioid_deaths,population,opioid_death_rate
,Maryland,24,2001,2001,15,5374691,Unreliable
,Maryland,24,2002,2002,17,5440389,Unreliable
,Maryland,24,2003,2003,23,5496269,0.4
,Maryland,24,2004,2004,19,5546935,Unreliable
,Maryland,24,2005,2005,23,5592379,0.4
,Maryland,24,2006,2006,25,5627367,0.4
,Maryland,24,2007,2007,22,5653408,0.4
,Maryland,24,2008,2008,23,5684965,0.4
,Maryland,24,2009,2009,46,5730388,0.8
,Maryland,24,2010,2010,54,5773552,0.9
,Maryland,24,2011,2011,84,5828289,1.4
,Maryland,24,2012,2012,137,5884563,2.3
,Maryland,24,2013,2013,190,5928814,3.2
,Maryland,24,2014,2014,181,5976407,3
,Maryland,24,2015,2015,271,6006401,4.5
,Maryland,24,2016,2016,463,6016447,7.7
,Maryland,24,2017,2017,514,6052177,8.5
,Maryland,24,2018,2018,507,6042718,8.4
,Maryland,24,2019,2019,476,6045680,7.9
,Maryland,24,2020,2020,852,6055802,14.1
,Massachusetts,25,1999,1999,24,6317345,0.4
,Massachusetts,25,2000,2000,28,6349097,0.4
,Massachusetts,25,2001,2001,30,6397634,0.5
,Massachusetts,25,2002,2002,31,6417206,0.5
,Massachusetts,25,2003,2003,37,6422565,0.6
,Massachusetts,25,2004,2004,61,6412281,1
,Massachusetts,25,2005,2005,499,6403290,7.8
,Massachusetts,25,2006,2006,609,6410084,9.5
,Massachusetts,25,2007,2007,592,6431559,9.2
,Massachusetts,25,2008,2008,543,6468967,8.4
,Massachusetts,25,2009,2009,572,6517613,8.8
,Massachusetts,25,2010,2010,499,6547629,7.6
,Massachusetts,25,2011,2011,593,6587536,9
,Massachusetts,25,2012,2012,638,6646144,9.6
,Massachusetts,25,2013,2013,836,6692824,12.5
,Massachusetts,25,2014,2014,1097,6745408,16.3
,Massachusetts,25,2015,2015,1510,6794422,22.2
,Massachusetts,25,2016,2016,1931,6811779,28.3
,Massachusetts,25,2017,2017,1870,6859819,27.3
,Massachusetts,25,2018,2018,1949,6902149,28.2
,Massachusetts,25,2019,2019,1920,6892503,27.9
,Massachusetts,25,2020,2020,1996,6893574,29
,Michigan,26,1999,1999,77,9897116,0.8
,Michigan,26,2000,2000,123,9938444,1.2
,Michigan,26,2001,2001,132,9991120,1.3
,Michigan,26,2002,2002,140,10015710,1.4
,Michigan,26,2003,2003,168,10041152,1.7
,Michigan,26,2004,2004,235,10055315,2.3
,Michigan,26,2005,2005,373,10051137,3.7
,Michigan,26,2006,2006,487,10036081,4.9
,Michigan,26,2007,2007,426,10001284,4.3
,Michigan,26,2008,2008,528,9946889,5.3
,Michigan,26,2009,2009,604,9901591,6.1
,Michigan,26,2010,2010,578,9883640,5.8
,Michigan,26,2011,2011,602,9876187,6.1
,Michigan,26,2012,2012,589,9883360,6
,Michigan,26,2013,2013,813,9895622,8.2
,Michigan,26,2014,2014,929,9909877,9.4
,Michigan,26,2015,2015,1186,9922576,12
,Michigan,26,2016,2016,1587,9928300,16
,Michigan,26,2017,2017,1846,9962311,18.5
,Michigan,26,2018,2018,1859,9995915,18.6
,Michigan,26,2019,2019,1643,9986857,16.5
,Michigan,26,2020,2020,2016,9966555,20.2
,Minnesota,27,1999,1999,39,4873481,0.8
,Minnesota,27,2000,2000,44,4919479,0.9
,Minnesota,27,2001,2001,68,4982796,1.4
,Minnesota,27,2002,2002,81,5018935,1.6
,Minnesota,27,2003,2003,86,5053572,1.7
,Minnesota,27,2004,2004,102,5087713,2
,Minnesota,27,2005,2005,111,5119598,2.2
,Minnesota,27,2006,2006,117,5163555,2.3
,Minnesota,27,2007,2007,137,5207203,2.6
,Minnesota,27,2008,2008,169,5247018,3.2
,Minnesota,27,2009,2009,210,5281203,4
,Minnesota,27,2010,2010,187,5303925,3.5
,Minnesota,27,2011,2011,253,5344861,4.7
,Minnesota,27,2012,2012,254,5379139,4.7
,Minnesota,27,2013,2013,272,5420380,5
,Minnesota,27,2014,2014,282,5457173,5.2
,Minnesota,27,2015,2015,294,5489594,5.4
,Minnesota,27,2016,2016,362,5519952,6.6
,Minnesota,27,2017,2017,386,5576606,6.9
,Minnesota,27,2018,2018,325,5611179,5.8
,Minnesota,27,2019,2019,393,5639632,7
,Minnesota,27,2020,2020,636,5657342,11.2
,Mississippi,28,1999,1999,12,2828408,Unreliable
,Mississippi,28,2000,2000,Suppressed,2844658,Suppressed
,Mississippi,28,2001,2001,17,2852994,Unreliable
,Mississippi,28,2002,2002,22,2858681,0.8
,Mississippi,28,2003,2003,28,2868312,1
,Mississippi,28,2004,2004,23,2889010,0.8
,Mississippi,28,2005,2005,25,2905943,0.9
,Mississippi,28,2006,2006,46,2904978,1.6
,Mississippi,28,2007,2007,75,2928350,2.6
,Mississippi,28,2008,2008,83,2947806,2.8
,Mississippi,28,2009,2009,72,2958774,2.4
,Mississippi,28,2010,2010,78,2967297,2.6
,Mississippi,28,2011,2011,68,2978512,2.3
,Mississippi,28,2012,2012,101,2984926,3.4
,Mississippi,28,2013,2013,88,2991207,2.9
,Mississippi,28,2014,2014,105,2994079,3.5
,Mississippi,28,2015,2015,138,2992333,4.6
,Mississippi,28,2016,2016,164,2988726,5.5
,Mississippi,28,2017,2017,170,2984100,5.7
,Mississippi,28,2018,2018,162,2986530,5.4
,Mississippi,28,2019,2019,233,2976149,7.8
,Mississippi,28,2020,2020,390,2966786,13.1
,Missouri,29,1999,1999,74,5561948,1.3
,Missouri,29,2000,2000,107,5595211,1.9
,Missouri,29,2001,2001,97,5641142,1.7
,Missouri,29,2002,2002,150,5674825,2.6
,Missouri,29,2003,2003,206,5709403,3.6
,Missouri,29,2004,2004,227,5747741,3.9
,Missouri,29,2005,2005,252,5790300,4.4
,Missouri,29,2006,2006,345,5842704,5.9
,Missouri,29,2007,2007,346,5887612,5.9
,Missouri,29,2008,2008,411,5923916,6.9
,Missouri,29,2009,2009,455,5961088,7.6
,Missouri,29,2010,2010,536,5988927,8.9
,Missouri,29,2011,2011,518,6010688,8.6
,Missouri,29,2012,2012,475,6021988,7.9
,Missouri,29,2013,2013,548,6044171,9.1
,Missouri,29,2014,2014,625,6063589,10.3
,Missouri,29,2015,2015,617,6083672,10.1
,Missouri,29,2016,2016,848,6093000,13.9
,Missouri,29,2017,2017,888,6113532,14.5
,Missouri,29,2018,2018,1083,6126452,17.7
,Missouri,29,2019,2019,1034,6137428,16.8
,Missouri,29,2020,2020,1326,6151548,21.6
,Montana,30,1999,1999,Suppressed,897507,Suppressed
,Montana,30,2000,2000,Suppressed,902195,Suppressed
,Montana,30,2001,2001,13,906961,Unreliable
,Montana,30,2002,2002,10,911667,Unreliable
,Montana,30,2003,2003,24,919630,2.6
,Montana,30,2004,2004,31,930009,3.3
,Montana,30,2005,2005,31,940102,3.3
,Montana,30,2006,2006,33,952692,3.5
,Montana,30,2007,2007,44,964706,4.6
,Montana,30,2008,2008,59,976415,6
,Montana,30,2009,2009,72,983982,7.3
,Montana,30,2010,2010,33,989415,3.3
,Montana,30,2011,2011,49,998199,4.9
,Montana,30,2012,2012,39,1005141,3.9
,Montana,30,2013,2013,51,1015165,5
,Montana,30,2014,2014,39,1023579,3.8
,Montana,30,2015,2015,33,1032949,3.2
,Montana,30,2016,2016,35,1042520,3.4
,Montana,30,2017,2017,35,1050493,3.3
,Montana,30,2018,2018,50,1062305,4.7
,Montana,30,2019,2019,61,1068778,5.7
,Montana,30,2020,2020,79,1080577,7.3
,Nebraska,31,1999,1999,Suppressed,1704764,Suppressed
,Nebraska,31,2000,2000,Suppressed,1711263,Suppressed
,Nebraska,31,2001,2001,17,1719836,Unreliable
,Nebraska,31,2002,2002,15,1728292,Unreliable
,Nebraska,31,2003,2003,Suppressed,1738643,Suppressed
,Nebraska,31,2004,2004,19,1749370,Unreliable
,Nebraska,31,2005,2005,24,1761497,1.4
,Nebraska,31,2006,2006,22,1772693,1.2
,Nebraska,31,2007,2007,27,1783440,1.5
,Nebraska,31,2008,2008,26,1796378,1.4
,Nebraska,31,2009,2009,53,1812683,2.9
,Nebraska,31,2010,2010,44,1826341,2.4
,Nebraska,31,2011,2011,45,1842641,2.4
,Nebraska,31,2012,2012,52,1855525,2.8
,Nebraska,31,2013,2013,35,1868516,1.9
,Nebraska,31,2014,2014,44,1881503,2.3
,Nebraska,31,2015,2015,51,1896190,2.7
,Nebraska,31,2016,2016,40,1907116,2.1
,Nebraska,31,2017,2017,50,1920076,2.6
,Nebraska,31,2018,2018,56,1929268,2.9
,Nebraska,31,2019,2019,56,1934408,2.9
,Nebraska,31,2020,2020,94,1937552,4.9
,Nevada,32,1999,1999,102,1934718,5.3
,Nevada,32,2000,2000,131,1998257,6.6
,Nevada,32,2001,2001,125,2098399,6
,Nevada,32,2002,2002,158,2173791,7.3
,Nevada,32,2003,2003,197,2248850,8.8
,Nevada,32,2004,2004,237,2346222,10.1
,Nevada,32,2005,2005,256,2432143,10.5
,Nevada,32,2006,2006,271,2522658,10.7
,Nevada,32,2007,2007,312,2601072,12
,Nevada,32,2008,2008,330,2653630,12.4
,Nevada,32,2009,2009,377,2684665,14
,Nevada,32,2010,2010,376,2700551,13.9
,Nevada,32,2011,2011,399,2723322,14.7
,Nevada,32,2012,2012,375,2758931,13.6
,Nevada,32,2013,2013,333,2790136,11.9
,Nevada,32,2014,2014,316,2839099,11.1
,Nevada,32,2015,2015,350,2890845,12.1
,Nevada,32,2016,2016,338,2940058,11.5
,Nevada,32,2017,2017,339,2998039,11.3
,Nevada,32,2018,2018,314,3034392,10.3
,Nevada,32,2019,2019,313,3080156,10.2
,Nevada,32,2020,2020,513,3138259,16.3
,New Hampshire,33,1999,1999,29,1222014,2.4
,New Hampshire,33,2000,2000,23,1235786,1.9
,New Hampshire,33,2001,2001,34,1255517,2.7
,New Hampshire,33,2002,2002,60,1269089,4.7
,New Hampshire,33,2003,2003,76,1279840,5.9
,New Hampshire,33,2004,2004,80,1290121,6.2
,New Hampshire,33,2005,2005,96,1298492,7.4
,New Hampshire,33,2006,2006,90,1308389,6.9
,New Hampshire,33,2007,2007,129,1312540,9.8
,New Hampshire,33,2008,2008,77,1315906,5.9
,New Hampshire,33,2009,2009,110,1316102,8.4
,New Hampshire,33,2010,2010,96,1316470,7.3
,New Hampshire,33,2011,2011,128,1318194,9.7
,New Hampshire,33,2012,2012,120,1320718,9.1
,New Hampshire,33,2013,2013,145,1323459,11
,New Hampshire,33,2014,2014,266,1326813,20
,New Hampshire,33,2015,2015,358,1330608,26.9
,New Hampshire,33,2016,2016,414,1334795,31
,New Hampshire,33,2017,2017,403,1342795,30
,New Hampshire,33,2018,2018,399,1356458,29.4
,New Hampshire,33,2019,2019,354,1359711,26
,New Hampshire,33,2020,2020,333,1366275,24.4
,New Jersey,34,1999,1999,287,8359592,3.4
,New Jersey,34,2000,2000,312,8414350,3.7
,New Jersey,34,2001,2001,331,8492671,3.9
,New Jersey,34,2002,2002,427,8552643,5
,New Jersey,34,2003,2003,399,8601402,4.6
,New Jersey,34,2004,2004,281,8634561,3.3
,New Jersey,34,2005,2005,401,8651974,4.6
,New Jersey,34,2006,2006,338,8661679,3.9
,New Jersey,34,2007,2007,307,8677885,3.5
,New Jersey,34,2008,2008,308,8711090,3.5
,New Jersey,34,2009,2009,51,8755602,0.6
,New Jersey,34,2010,2010,337,8791894,3.8
,New Jersey,34,2011,2011,407,8821155,4.6
,New Jersey,34,2012,2012,560,8864590,6.3
,New Jersey,34,2013,2013,640,8899339,7.2
,New Jersey,34,2014,2014,682,8938175,7.6
,New Jersey,34,2015,2015,812,8958013,9.1
,New Jersey,34,2016,2016,1356,8944469,15.2
,New Jersey,34,2017,2017,1895,9005644,21
,New Jersey,34,2018,2018,2520,8908520,28.3
,New Jersey,34,2019,2019,2451,8882190,27.6
,New Jersey,34,2020,2020,2499,8882371,28.1
,New Mexico,35,1999,1999,166,1808082,9.2
,New Mexico,35,2000,2000,163,1819046,9
,New Mexico,35,2001,2001,141,1831690,7.7
,New Mexico,35,2002,2002,177,1855309,9.5
,New Mexico,35,2003,2003,205,1877574,10.9
,New Mexico,35,2004,2004,167,1903808,8.8
,New Mexico,35,2005,2005,196,1932274,10.1
,New Mexico,35,2006,2006,210,1962137,10.7
,New Mexico,35,2007,2007,225,1990070,11.3
,New Mexico,35,2008,2008,279,2010662,13.9
,New Mexico,35,2009,2009,167,2036802,8.2
,New Mexico,35,2010,2010,170,2059179,8.3
,New Mexico,35,2011,2011,226,2082224,10.9
,New Mexico,35,2012,2012,282,2085538,13.5
,New Mexico,35,2013,2013,271,2085287,13
,New Mexico,35,2014,2014,372,2085572,17.8
,New Mexico,35,2015,2015,313,2085109,15
,New Mexico,35,2016,2016,317,2081015,15.2
,New Mexico,35,2017,2017,294,2088070,14.1
,New Mexico,35,2018,2018,301,2095428,14.4
,New Mexico,35,2019,2019,372,2096829,17.7
,New Mexico,35,2020,2020,515,2106319,24.5
,New York,36,1999,1999,583,18882725,3.1
,New York,36,2000,2000,452,18976457,2.4
,New York,36,2001,2001,573,19082838,3
,New York,36,2002,2002,503,19137800,2.6
,New York,36,2003,2003,528,19175939,2.8
,New York,36,2004,2004,441,19171567,2.3
,New York,36,2005,2005,510,19132610,2.7
,New York,36,2006,2006,882,19104631,4.6
,New York,36,2007,2007,840,19132335,4.4
,New York,36,2008,2008,945,19212436,4.9
,New York,36,2009,2009,884,19307066,4.6
,New York,36,2010,2010,886,19378102,4.6
,New York,36,2011,2011,1152,19465197,5.9
,New York,36,2012,2012,1353,19570261,6.9
,New York,36,2013,2013,1478,19651127,7.5
,New York,36,2014,2014,1560,19746227,7.9
,New York,36,2015,2015,1936,19795791,9.8
,New York,36,2016,2016,2752,19745289,13.9
,New York,36,2017,2017,2987,19849399,15
,New York,36,2018,2018,2785,19542209,14.3
,New York,36,2019,2019,2730,19453561,14
,New York,36,2020,2020,3949,19336776,20.4
,North Carolina,37,1999,1999,117,7949361,1.5
,North Carolina,37,2000,2000,213,8049313,2.6
,North Carolina,37,2001,2001,271,8210122,3.3
,North Carolina,37,2002,2002,358,8326201,4.3
,North Carolina,37,2003,2003,445,8422501,5.3
,North Carolina,37,2004,2004,490,8553152,5.7
,North Carolina,37,2005,2005,578,8705407,6.6
,North Carolina,37,2006,2006,610,8917270,6.8
,North Carolina,37,2007,2007,652,9118037,7.2
,North Carolina,37,2008,2008,747,9309449,8
,North Carolina,37,2009,2009,735,9449566,7.8
,North Carolina,37,2010,2010,669,9535483,7
,North Carolina,37,2011,2011,749,9656401,7.8
,North Carolina,37,2012,2012,740,9752073,7.6
,North Carolina,37,2013,2013,741,9848060,7.5
,North Carolina,37,2014,2014,858,9943964,8.6
,North Carolina,37,2015,2015,1059,10042802,10.5
,North Carolina,37,2016,2016,1399,10146788,13.8
,North Carolina,37,2017,2017,1834,10273419,17.9
,North Carolina,37,2018,2018,1688,10383620,16.3
,North Carolina,37,2019,2019,1733,10488084,16.5
,North Carolina,37,2020,2020,2551,10600823,24.1
,North Dakota,38,1999,1999,0,644259,Unreliable
,North Dakota,38,2000,2000,Suppressed,642200,Suppressed
,North Dakota,38,2001,2001,Suppressed,639062,Suppressed
,North Dakota,38,2002,2002,Suppressed,638168,Suppressed
,North Dakota,38,2003,2003,Suppressed,638817,Suppressed
,North Dakota,38,2004,2004,12,644705,Unreliable
,North Dakota,38,2005,2005,Suppressed,646089,Suppressed
,North Dakota,38,2006,2006,Suppressed,649422,Suppressed
,North Dakota,38,2007,2007,11,652822,Unreliable
,North Dakota,38,2008,2008,26,657569,4
,North Dakota,38,2009,2009,15,664968,Unreliable
,North Dakota,38,2010,2010,15,672591,Unreliable
,North Dakota,38,2011,2011,Suppressed,683932,Suppressed
,North Dakota,38,2012,2012,Suppressed,699628,Suppressed
,North Dakota,38,2013,2013,10,723393,Unreliable
,North Dakota,38,2014,2014,27,739482,3.7
,North Dakota,38,2015,2015,32,756927,4.2
,North Dakota,38,2016,2016,47,757952,6.2
,North Dakota,38,2017,2017,32,755393,4.2
,North Dakota,38,2018,2018,33,760077,4.3
,North Dakota,38,2019,2019,40,762062,5.2
,North Dakota,38,2020,2020,68,765309,8.9
,Ohio,39,1999,1999,137,11335454,1.2
,Ohio,39,2000,2000,206,11353140,1.8
,Ohio,39,2001,2001,277,11387404,2.4
,Ohio,39,2002,2002,354,11407889,3.1
,Ohio,39,2003,2003,312,11434788,2.7
,Ohio,39,2004,2004,445,11452251,3.9
,Ohio,39,2005,2005,503,11463320,4.4
,Ohio,39,2006,2006,569,11481213,5
,Ohio,39,2007,2007,651,11500468,5.7
,Ohio,39,2008,2008,738,11515391,6.4
,Ohio,39,2009,2009,573,11528896,5
,Ohio,39,2010,2010,1020,11536504,8.8
,Ohio,39,2011,2011,1164,11544951,10.1
,Ohio,39,2012,2012,1273,11544225,11
,Ohio,39,2013,2013,1539,11570808,13.3
,Ohio,39,2014,2014,2021,11594163,17.4
,Ohio,39,2015,2015,2592,11613423,22.3
,Ohio,39,2016,2016,3495,11614373,30.1
,Ohio,39,2017,2017,4161,11658609,35.7
,Ohio,39,2018,2018,3150,11689442,26.9
,Ohio,39,2019,2019,3372,11689100,28.8
,Ohio,39,2020,2020,4310,11693217,36.9
,Oklahoma,40,1999,1999,68,3437147,2
,Oklahoma,40,2000,2000,93,3450654,2.7
,Oklahoma,40,2001,2001,130,3467100,3.7
,Oklahoma,40,2002,2002,122,3489080,3.5
,Oklahoma,40,2003,2003,213,3504892,6.1
,Oklahoma,40,2004,2004,269,3525233,7.6
,Oklahoma,40,2005,2005,264,3548597,7.4
,Oklahoma,40,2006,2006,337,3594090,9.4
,Oklahoma,40,2007,2007,433,3634349,11.9
,Oklahoma,40,2008,2008,361,3668976,9.8
,Oklahoma,40,2009,2009,506,3717572,13.6
,Oklahoma,40,2010,2010,447,3751351,11.9
,Oklahoma,40,2011,2011,428,3791508,11.3
,Oklahoma,40,2012,2012,482,3814820,12.6
,Oklahoma,40,2013,2013,468,3850568,12.2
,Oklahoma,40,2014,2014,455,3878051,11.7
,Oklahoma,40,2015,2015,396,3911338,10.1
,Oklahoma,40,2016,2016,411,3923561,10.5
,Oklahoma,40,2017,2017,340,3930864,8.6
,Oklahoma,40,2018,2018,271,3943079,6.9
,Oklahoma,40,2019,2019,246,3956971,6.2
,Oklahoma,40,2020,2020,299,3980783,7.5
,Oregon,41,1999,1999,89,3393941,2.6
,Oregon,41,2000,2000,76,3421399,2.2
,Oregon,41,2001,2001,96,3467937,2.8
,Oregon,41,2002,2002,133,3513424,3.8
,Oregon,41,2003,2003,148,3547376,4.2
,Oregon,41,2004,2004,159,3569463,4.5
,Oregon,41,2005,2005,187,3613202,5.2
,Oregon,41,2006,2006,255,3670883,6.9
,Oregon,41,2007,2007,279,3722417,7.5
,Oregon,41,2008,2008,280,3768748,7.4
,Oregon,41,2009,2009,299,3808600,7.9
,Oregon,41,2010,2010,242,3831074,6.3
,Oregon,41,2011,2011,313,3871859,8.1
,Oregon,41,2012,2012,264,3899353,6.8
,Oregon,41,2013,2013,242,3930065,6.2
,Oregon,41,2014,2014,268,3970239,6.8
,Oregon,41,2015,2015,250,4028977,6.2
,Oregon,41,2016,2016,250,4093465,6.1
,Oregon,41,2017,2017,284,4142776,6.9
,Oregon,41,2018,2018,288,4190713,6.9
,Oregon,41,2019,2019,282,4217737,6.7
,Oregon,41,2020,2020,462,4241507,10.9
,Pennsylvania,42,1999,1999,219,12263805,1.8
,Pennsylvania,42,2000,2000,260,12281054,2.1
,Pennsylvania,42,2001,2001,225,12298970,1.8
,Pennsylvania,42,2002,2002,311,12331031,2.5
,Pennsylvania,42,2003,2003,416,12374658,3.4
,Pennsylvania,42,2004,2004,432,12410722,3.5
,Pennsylvania,42,2005,2005,453,12449990,3.6
,Pennsylvania,42,2006,2006,380,12510809,3
,Pennsylvania,42,2007,2007,432,12563937,3.4
,Pennsylvania,42,2008,2008,551,12612285,4.4
,Pennsylvania,42,2009,2009,545,12666858,4.3
,Pennsylvania,42,2010,2010,549,12702379,4.3
,Pennsylvania,42,2011,2011,681,12742886,5.3
,Pennsylvania,42,2012,2012,756,12763536,5.9
,Pennsylvania,42,2013,2013,886,12773801,6.9
,Pennsylvania,42,2014,2014,1005,12787209,7.9
,Pennsylvania,42,2015,2015,1268,12802503,9.9
,Pennsylvania,42,2016,2016,2112,12784227,16.5
,Pennsylvania,42,2017,2017,2413,12805537,18.8
,Pennsylvania,42,2018,2018,2705,12807060,21.1
,Pennsylvania,42,2019,2019,2883,12801989,22.5
,Pennsylvania,42,2020,2020,3748,12783254,29.3
,Rhode Island,44,1999,1999,Suppressed,1040402,Suppressed
,Rhode Island,44,2000,2000,Suppressed,1048319,Suppressed
