Notes,state,state_code,year,year_code,opioid_deaths,population,opioid_death_rate
,Rhode Island,44,2001,2001,Suppressed,1057142,Suppressed
,Rhode Island,44,2002,2002,Suppressed,1065995,Suppressed
,Rhode Island,44,2003,2003,Suppressed,1071342,Suppressed
,Rhode Island,44,2004,2004,Suppressed,1074579,Suppressed
,Rhode Island,44,2005,2005,19,1067916,Unreliable
,Rhode Island,44,2006,2006,102,1063096,9.6
,Rhode Island,44,2007,2007,78,1057315,7.4
,Rhode Island,44,2008,2008,121,1055003,11.5
,Rhode Island,44,2009,2009,102,1053646,9.7
,Rhode Island,44,2010,2010,106,1052567,10.1
,Rhode Island,44,2011,2011,132,1051302,12.6
,Rhode Island,44,2012,2012,134,1050292,12.8
,Rhode Island,44,2013,2013,180,1051511,17.1
,Rhode Island,44,2014,2014,192,1055173,18.2
,Rhode Island,44,2015,2015,242,1056298,22.9
,Rhode Island,44,2016,2016,268,1056426,25.4
,Rhode Island,44,2017,2017,268,1059639,25.3
,Rhode Island,44,2018,2018,258,1057315,24.4
,Rhode Island,44,2019,2019,233,1059361,22
,Rhode Island,44,2020,2020,324,1057125,30.6
,South Carolina,45,1999,1999,40,3974682,1
,South Carolina,45,2000,2000,74,4012012,1.8
,South Carolina,45,2001,2001,79,4064995,1.9
,South Carolina,45,2002,2002,67,4107795,1.6
,South Carolina,45,2003,2003,78,4150297,1.9
,South Carolina,45,2004,2004,110,4210921,2.6
,South Carolina,45,2005,2005,130,4270150,3
,South Carolina,45,2006,2006,195,4357847,4.5
,South Carolina,45,2007,2007,166,4444110,3.7
,South Carolina,45,2008,2008,185,4528996,4.1
,South Carolina,45,2009,2009,215,4589872,4.7
,South Carolina,45,2010,2010,245,4625364,5.3
,South Carolina,45,2011,2011,219,4679230,4.7
,South Carolina,45,2012,2012,218,4723723,4.6
,South Carolina,45,2013,2013,231,4774839,4.8
,South Carolina,45,2014,2014,480,4832482,9.9
,South Carolina,45,2015,2015,509,4896146,10.4
,South Carolina,45,2016,2016,578,4961119,11.7
,South Carolina,45,2017,2017,712,5024369,14.2
,South Carolina,45,2018,2018,804,5084127,15.8
,South Carolina,45,2019,2019,836,5148714,16.2
,South Carolina,45,2020,2020,1369,5218040,26.2
,South Dakota,46,1999,1999,Suppressed,750412,Suppressed
,South Dakota,46,2000,2000,Suppressed,754844,Suppressed
,South Dakota,46,2001,2001,Suppressed,757972,Suppressed
,South Dakota,46,2002,2002,Suppressed,760020,Suppressed
,South Dakota,46,2003,2003,Suppressed,763729,Suppressed
,South Dakota,46,2004,2004,16,770396,Unreliable
,South Dakota,46,2005,2005,13,775493,Unreliable
,South Dakota,46,2006,2006,17,783033,Unreliable
,South Dakota,46,2007,2007,11,791623,Unreliable
,South Dakota,46,2008,2008,20,799124,2.5
,South Dakota,46,2009,2009,23,807067,2.8
,South Dakota,46,2010,2010,16,814180,Unreliable
,South Dakota,46,2011,2011,29,824082,3.5
,South Dakota,46,2012,2012,17,833354,Unreliable
,South Dakota,46,2013,2013,23,844877,2.7
,South Dakota,46,2014,2014,28,853175,3.3
,South Dakota,46,2015,2015,22,858469,2.6
,South Dakota,46,2016,2016,35,865454,4
,South Dakota,46,2017,2017,28,869666,3.2
,South Dakota,46,2018,2018,23,882235,2.6
,South Dakota,46,2019,2019,34,884659,3.8
,South Dakota,46,2020,2020,44,892717,4.9
,Tennessee,47,1999,1999,61,5638706,1.1
,Tennessee,47,2000,2000,57,5689283,1
,Tennessee,47,2001,2001,97,5750789,1.7
,Tennessee,47,2002,2002,126,5795918,2.2
,Tennessee,47,2003,2003,216,5847812,3.7
,Tennessee,47,2004,2004,294,5910809,5
,Tennessee,47,2005,2005,347,5991057,5.8
,Tennessee,47,2006,2006,367,6088766,6
,Tennessee,47,2007,2007,390,6175727,6.3
,Tennessee,47,2008,2008,420,6247411,6.7
,Tennessee,47,2009,2009,458,6306019,7.3
,Tennessee,47,2010,2010,550,6346105,8.7
,Tennessee,47,2011,2011,575,6403353,9
,Tennessee,47,2012,2012,651,6456243,10.1
,Tennessee,47,2013,2013,692,6495978,10.7
,Tennessee,47,2014,2014,799,6549352,12.2
,Tennessee,47,2015,2015,947,6600299,14.3
,Tennessee,47,2016,2016,1103,6651194,16.6
,Tennessee,47,2017,2017,1197,6715984,17.8
,Tennessee,47,2018,2018,1251,6770010,18.5
,Tennessee,47,2019,2019,1484,6829174,21.7
,Tennessee,47,2020,2020,2352,6886834,34.2
,Texas,48,1999,1999,282,20558220,1.4
,Texas,48,2000,2000,319,20851820,1.5
,Texas,48,2001,2001,471,21319622,2.2
,Texas,48,2002,2002,598,21690325,2.8
,Texas,48,2003,2003,652,22030931,3
,Texas,48,2004,2004,679,22394023,3
,Texas,48,2005,2005,753,22778123,3.3
,Texas,48,2006,2006,952,23359580,4.1
,Texas,48,2007,2007,919,23831983,3.9
,Texas,48,2008,2008,847,24309039,3.5
,Texas,48,2009,2009,1014,24801761,4.1
,Texas,48,2010,2010,1007,25145561,4
,Texas,48,2011,2011,1063,25674681,4.1
,Texas,48,2012,2012,997,26059203,3.8
,Texas,48,2013,2013,950,26448193,3.6
,Texas,48,2014,2014,1040,26956958,3.9
,Texas,48,2015,2015,1186,27469114,4.3
,Texas,48,2016,2016,1259,27862596,4.5
,Texas,48,2017,2017,1325,28304596,4.7
,Texas,48,2018,2018,1280,28701845,4.5
,Texas,48,2019,2019,1373,28995881,4.7
,Texas,48,2020,2020,2018,29360759,6.9
,Utah,49,1999,1999,13,2203482,Unreliable
,Utah,49,2000,2000,17,2233169,Unreliable
,Utah,49,2001,2001,27,2283715,1.2
,Utah,49,2002,2002,51,2324815,2.2
,Utah,49,2003,2003,38,2360137,1.6
,Utah,49,2004,2004,55,2401580,2.3
,Utah,49,2005,2005,64,2457719,2.6
,Utah,49,2006,2006,58,2525507,2.3
,Utah,49,2007,2007,94,2597746,3.6
,Utah,49,2008,2008,153,2663029,5.7
,Utah,49,2009,2009,165,2723421,6.1
,Utah,49,2010,2010,189,2763885,6.8
,Utah,49,2011,2011,231,2817222,8.2
,Utah,49,2012,2012,258,2855287,9
,Utah,49,2013,2013,286,2900872,9.9
,Utah,49,2014,2014,328,2942902,11.1
,Utah,49,2015,2015,328,2995919,10.9
,Utah,49,2016,2016,353,3051217,11.6
,Utah,49,2017,2017,350,3101833,11.3
,Utah,49,2018,2018,375,3161105,11.9
,Utah,49,2019,2019,332,3205958,10.4
,Utah,49,2020,2020,372,3249879,11.4
,Vermont,50,1999,1999,Suppressed,604683,Suppressed
,Vermont,50,2000,2000,18,608827,Unreliable
,Vermont,50,2001,2001,23,612223,3.8
,Vermont,50,2002,2002,24,615442,3.9
,Vermont,50,2003,2003,41,617858,6.6
,Vermont,50,2004,2004,28,619920,4.5
,Vermont,50,2005,2005,27,621215,4.3
,Vermont,50,2006,2006,49,622892,7.9
,Vermont,50,2007,2007,38,623481,6.1
,Vermont,50,2008,2008,50,624151,8
,Vermont,50,2009,2009,32,624817,5.1
,Vermont,50,2010,2010,29,625741,4.6
,Vermont,50,2011,2011,49,626431,7.8
,Vermont,50,2012,2012,44,626011,7
,Vermont,50,2013,2013,56,626630,8.9
,Vermont,50,2014,2014,52,626562,8.3
,Vermont,50,2015,2015,73,626042,11.7
,Vermont,50,2016,2016,88,624594,14.1
,Vermont,50,2017,2017,103,623657,16.5
,Vermont,50,2018,2018,119,626299,19
,Vermont,50,2019,2019,103,623989,16.5
,Vermont,50,2020,2020,151,623347,24.2
,Virginia,51,1999,1999,167,7000174,2.4
,Virginia,51,2000,2000,208,7078515,2.9
,Virginia,51,2001,2001,240,7198362,3.3
,Virginia,51,2002,2002,304,7286873,4.2
,Virginia,51,2003,2003,315,7366977,4.3
,Virginia,51,2004,2004,334,7475575,4.5
,Virginia,51,2005,2005,313,7577105,4.1
,Virginia,51,2006,2006,348,7673725,4.5
,Virginia,51,2007,2007,407,7751000,5.3
,Virginia,51,2008,2008,424,7833496,5.4
,Virginia,51,2009,2009,401,7925937,5.1
,Virginia,51,2010,2010,334,8001024,4.2
,Virginia,51,2011,2011,495,8096604,6.1
,Virginia,51,2012,2012,453,8185867,5.5
,Virginia,51,2013,2013,564,8260405,6.8
,Virginia,51,2014,2014,651,8326289,7.8
,Virginia,51,2015,2015,745,8382993,8.9
,Virginia,51,2016,2016,1063,8411808,12.6
,Virginia,51,2017,2017,1160,8470020,13.7
,Virginia,51,2018,2018,1113,8517685,13.1
,Virginia,51,2019,2019,1205,8535519,14.1
,Virginia,51,2020,2020,1843,8590563,21.5
,Washington,53,1999,1999,300,5842564,5.1
,Washington,53,2000,2000,293,5894121,5
,Washington,53,2001,2001,264,5985722,4.4
,Washington,53,2002,2002,374,6052349,6.2
,Washington,53,2003,2003,395,6104115,6.5
,Washington,53,2004,2004,482,6178645,7.8
,Washington,53,2005,2005,508,6257305,8.1
,Washington,53,2006,2006,568,6370753,8.9
,Washington,53,2007,2007,558,6461587,8.6
,Washington,53,2008,2008,585,6562231,8.9
,Washington,53,2009,2009,611,6667426,9.2
,Washington,53,2010,2010,537,6724540,8
,Washington,53,2011,2011,587,6830038,8.6
,Washington,53,2012,2012,603,6897012,8.7
,Washington,53,2013,2013,572,6971406,8.2
,Washington,53,2014,2014,581,7061530,8.2
,Washington,53,2015,2015,605,7170351,8.4
,Washington,53,2016,2016,621,7288000,8.5
,Washington,53,2017,2017,669,7405743,9
,Washington,53,2018,2018,669,7535591,8.9
,Washington,53,2019,2019,748,7614893,9.8
,Washington,53,2020,2020,1137,7693612,14.8
,West Virginia,54,1999,1999,19,1811799,Unreliable
,West Virginia,54,2000,2000,24,1808344,1.3
,West Virginia,54,2001,2001,91,1801481,5.1
,West Virginia,54,2002,2002,116,1805414,6.4
,West Virginia,54,2003,2003,179,1812295,9.9
,West Virginia,54,2004,2004,232,1816438,12.8
,West Virginia,54,2005,2005,130,1820492,7.1
,West Virginia,54,2006,2006,256,1827912,14
,West Virginia,54,2007,2007,301,1834052,16.4
,West Virginia,54,2008,2008,340,1840310,18.5
,West Virginia,54,2009,2009,158,1847775,8.6
,West Virginia,54,2010,2010,400,1852994,21.6
,West Virginia,54,2011,2011,509,1855364,27.4
,West Virginia,54,2012,2012,433,1855413,23.3
,West Virginia,54,2013,2013,467,1854304,25.2
,West Virginia,54,2014,2014,514,1850326,27.8
,West Virginia,54,2015,2015,575,1844128,31.2
,West Virginia,54,2016,2016,690,1831102,37.7
,West Virginia,54,2017,2017,803,1815857,44.2
,West Virginia,54,2018,2018,676,1805832,37.4
,West Virginia,54,2019,2019,647,1792147,36.1
,West Virginia,54,2020,2020,1107,1784787,62
,Wisconsin,55,1999,1999,54,5332666,1
,Wisconsin,55,2000,2000,87,5363675,1.6
,Wisconsin,55,2001,2001,108,5406835,2
,Wisconsin,55,2002,2002,143,5445162,2.6
,Wisconsin,55,2003,2003,164,5479203,3
,Wisconsin,55,2004,2004,187,5514026,3.4
,Wisconsin,55,2005,2005,217,5546166,3.9
,Wisconsin,55,2006,2006,282,5577655,5.1
,Wisconsin,55,2007,2007,310,5610775,5.5
,Wisconsin,55,2008,2008,307,5640996,5.4
,Wisconsin,55,2009,2009,325,5669264,5.7
,Wisconsin,55,2010,2010,345,5686986,6.1
,Wisconsin,55,2011,2011,411,5711767,7.2
,Wisconsin,55,2012,2012,430,5726398,7.5
,Wisconsin,55,2013,2013,539,5742713,9.4
,Wisconsin,55,2014,2014,557,5757564,9.7
,Wisconsin,55,2015,2015,566,5771337,9.8
,Wisconsin,55,2016,2016,795,5778708,13.8
,Wisconsin,55,2017,2017,861,5795483,14.9
,Wisconsin,55,2018,2018,790,5813568,13.6
,Wisconsin,55,2019,2019,887,5822434,15.2
,Wisconsin,55,2020,2020,1202,5832655,20.6
,Wyoming,56,1999,1999,Suppressed,491780,Suppressed
,Wyoming,56,2000,2000,Suppressed,493782,Suppressed
,Wyoming,56,2001,2001,Suppressed,494657,Suppressed
,Wyoming,56,2002,2002,12,500017,Unreliable
,Wyoming,56,2003,2003,Suppressed,503453,Suppressed
,Wyoming,56,2004,2004,Suppressed,509106,Suppressed
,Wyoming,56,2005,2005,Suppressed,514157,Suppressed
,Wyoming,56,2006,2006,10,522667,Unreliable
,Wyoming,56,2007,2007,22,534876,4.1
,Wyoming,56,2008,2008,34,546043,6.2
,Wyoming,56,2009,2009,30,559851,5.4
,Wyoming,56,2010,2010,37,563626,6.6
,Wyoming,56,2011,2011,37,568158,6.5
,Wyoming,56,2012,2012,33,576412,5.7
,Wyoming,56,2013,2013,43,582658,7.4
,Wyoming,56,2014,2014,47,584153,8
,Wyoming,56,2015,2015,43,586107,7.3
,Wyoming,56,2016,2016,46,585501,7.9
,Wyoming,56,2017,2017,38,579315,6.6
,Wyoming,56,2018,2018,33,577737,5.7
,Wyoming,56,2019,2019,43,578759,7.4
,Wyoming,56,2020,2020,54,582328,9.3
---,,,,,,,
"Dataset: Multiple Cause of Death, 1999-2020",,,,,,,
Query Parameters:,,,,,,,
Title: Opioid Overdose Deaths by State and Year (CDC WONDER),,,,,,,
MCD - ICD-10 Codes: T40.0 (Opium); T40.1 (Heroin); T40.2 (Other opioids); T40.3 (Methadone); T40.4 (Other synthetic narcotics);,,,,,,,
T40.6 (Other and unspecified narcotics),,,,,,,
UCD - Drug/Alcohol Induced Causes: Drug poisonings (overdose) Unintentional (X40-X44),,,,,,,
Group By: State; Year,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: True,,,,,,,
Show Suppressed: True,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Jun 30, 2026 11:24:28 PM",,,,,,,
---,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",,,,,,,
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Jun 30, 2026 11:24:28 PM",,,,,,,
---,,,,,,,
Messages:,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,
---,,,,,,,
Caveats:,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision.,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,
More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies.,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies.,,,,,,,
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",,,,,,,
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies.,,,,,,,
5. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Assurance of Confidentiality.,,,,,,,
6. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Unreliable.,,,,,,,
"7. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",,,,,,,
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",,,,,,,
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",,,,,,,
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",,,,,,,
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",,,,,,,
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",,,,,,,
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",,,,,,,
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident",,,,,,,
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are",,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,",,,,,,,
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012",,,,,,,
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1",,,,,,,
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures",,,,,,,
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1",,,,,,,
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012.",,,,,,,
Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of,,,,,,,
July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population,,,,,,,
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which",,,,,,,
were available at the time of release.,,,,,,,
8. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group.,,,,,,,
9. Changes to cause of death classification affect reporting trends. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes.,,,,,,,
