Notes,state,state_code,year,year_code,prescription_deaths,population,prescription_death_rate
,Alabama,1,1999,1999,Suppressed,4430143,Suppressed
,Alabama,1,2000,2000,18,4447100,Unreliable
,Alabama,1,2001,2001,19,4467634,Unreliable
,Alabama,1,2002,2002,26,4480089,0.6
,Alabama,1,2003,2003,18,4503491,Unreliable
,Alabama,1,2004,2004,27,4530729,0.6
,Alabama,1,2005,2005,20,4569805,0.4
,Alabama,1,2006,2006,35,4628981,0.8
,Alabama,1,2007,2007,59,4672840,1.3
,Alabama,1,2008,2008,61,4718206,1.3
,Alabama,1,2009,2009,72,4757938,1.5
,Alabama,1,2010,2010,71,4779736,1.5
,Alabama,1,2011,2011,82,4802740,1.7
,Alabama,1,2012,2012,55,4822023,1.1
,Alabama,1,2013,2013,57,4833722,1.2
,Alabama,1,2014,2014,78,4849377,1.6
,Alabama,1,2015,2015,75,4858979,1.5
,Alabama,1,2016,2016,78,4863300,1.6
,Alabama,1,2017,2017,126,4874747,2.6
,Alabama,1,2018,2018,111,4887871,2.3
,Alabama,1,2019,2019,115,4903185,2.3
,Alabama,1,2020,2020,110,4921532,2.2
,Alaska,2,1999,1999,Suppressed,624781,Suppressed
,Alaska,2,2000,2000,17,626932,Unreliable
,Alaska,2,2001,2001,Suppressed,633714,Suppressed
,Alaska,2,2002,2002,Suppressed,642337,Suppressed
,Alaska,2,2003,2003,Suppressed,648414,Suppressed
,Alaska,2,2004,2004,Suppressed,659286,Suppressed
,Alaska,2,2005,2005,Suppressed,666946,Suppressed
,Alaska,2,2006,2006,12,675302,Unreliable
,Alaska,2,2007,2007,Suppressed,680300,Suppressed
,Alaska,2,2008,2008,39,687455,5.7
,Alaska,2,2009,2009,47,698895,6.7
,Alaska,2,2010,2010,34,710231,4.8
,Alaska,2,2011,2011,32,722718,4.4
,Alaska,2,2012,2012,40,731449,5.5
,Alaska,2,2013,2013,37,735132,5
,Alaska,2,2014,2014,34,736732,4.6
,Alaska,2,2015,2015,45,738432,6.1
,Alaska,2,2016,2016,37,741894,5
,Alaska,2,2017,2017,36,739795,4.9
,Alaska,2,2018,2018,30,737438,4.1
,Alaska,2,2019,2019,36,731545,4.9
,Alaska,2,2020,2020,35,731158,4.8
,Arizona,4,1999,1999,60,5023824,1.2
,Arizona,4,2000,2000,71,5130632,1.4
,Arizona,4,2001,2001,63,5273477,1.2
,Arizona,4,2002,2002,92,5396255,1.7
,Arizona,4,2003,2003,98,5510364,1.8
,Arizona,4,2004,2004,107,5652404,1.9
,Arizona,4,2005,2005,133,5839077,2.3
,Arizona,4,2006,2006,137,6029141,2.3
,Arizona,4,2007,2007,159,6167681,2.6
,Arizona,4,2008,2008,190,6280362,3
,Arizona,4,2009,2009,240,6343154,3.8
,Arizona,4,2010,2010,259,6392017,4.1
,Arizona,4,2011,2011,240,6482505,3.7
,Arizona,4,2012,2012,237,6553255,3.6
,Arizona,4,2013,2013,189,6626624,2.9
,Arizona,4,2014,2014,223,6731484,3.3
,Arizona,4,2015,2015,226,6828065,3.3
,Arizona,4,2016,2016,266,6931071,3.8
,Arizona,4,2017,2017,279,7016270,4
,Arizona,4,2018,2018,239,7171646,3.3
,Arizona,4,2019,2019,252,7278717,3.5
,Arizona,4,2020,2020,260,7421401,3.5
,Arkansas,5,1999,1999,Suppressed,2651860,Suppressed
,Arkansas,5,2000,2000,Suppressed,2673400,Suppressed
,Arkansas,5,2001,2001,Suppressed,2691571,Suppressed
,Arkansas,5,2002,2002,Suppressed,2705927,Suppressed
,Arkansas,5,2003,2003,15,2724816,Unreliable
,Arkansas,5,2004,2004,24,2749686,0.9
,Arkansas,5,2005,2005,27,2781097,1
,Arkansas,5,2006,2006,33,2821761,1.2
,Arkansas,5,2007,2007,33,2848650,1.2
,Arkansas,5,2008,2008,58,2874554,2
,Arkansas,5,2009,2009,78,2896843,2.7
,Arkansas,5,2010,2010,80,2915918,2.7
,Arkansas,5,2011,2011,88,2937979,3
,Arkansas,5,2012,2012,84,2949131,2.8
,Arkansas,5,2013,2013,80,2959373,2.7
,Arkansas,5,2014,2014,90,2966369,3
,Arkansas,5,2015,2015,100,2978204,3.4
,Arkansas,5,2016,2016,88,2988248,2.9
,Arkansas,5,2017,2017,93,3004279,3.1
,Arkansas,5,2018,2018,76,3013825,2.5
,Arkansas,5,2019,2019,72,3017804,2.4
,Arkansas,5,2020,2020,68,3030522,2.2
,California,6,1999,1999,833,33499204,2.5
,California,6,2000,2000,554,33871648,1.6
,California,6,2001,2001,286,34479458,0.8
,California,6,2002,2002,785,34871843,2.3
,California,6,2003,2003,670,35253159,1.9
,California,6,2004,2004,601,35574576,1.7
,California,6,2005,2005,612,35827943,1.7
,California,6,2006,2006,653,36021202,1.8
,California,6,2007,2007,747,36250311,2.1
,California,6,2008,2008,878,36604337,2.4
,California,6,2009,2009,960,36961229,2.6
,California,6,2010,2010,861,37253956,2.3
,California,6,2011,2011,968,37691912,2.6
,California,6,2012,2012,798,38041430,2.1
,California,6,2013,2013,844,38332521,2.2
,California,6,2014,2014,873,38802500,2.2
,California,6,2015,2015,864,39144818,2.2
,California,6,2016,2016,800,39250017,2
,California,6,2017,2017,831,39536653,2.1
,California,6,2018,2018,786,39557045,2
,California,6,2019,2019,761,39512223,1.9
,California,6,2020,2020,879,39368078,2.2
,Colorado,8,1999,1999,20,4226018,0.5
,Colorado,8,2000,2000,29,4301261,0.7
,Colorado,8,2001,2001,48,4425687,1.1
,Colorado,8,2002,2002,44,4490406,1
,Colorado,8,2003,2003,36,4528732,0.8
,Colorado,8,2004,2004,46,4575013,1
,Colorado,8,2005,2005,71,4631888,1.5
,Colorado,8,2006,2006,77,4720423,1.6
,Colorado,8,2007,2007,135,4803868,2.8
,Colorado,8,2008,2008,135,4889730,2.8
,Colorado,8,2009,2009,139,4972195,2.8
,Colorado,8,2010,2010,99,5029196,2
,Colorado,8,2011,2011,161,5116796,3.1
,Colorado,8,2012,2012,177,5187582,3.4
,Colorado,8,2013,2013,169,5268367,3.2
,Colorado,8,2014,2014,203,5355866,3.8
,Colorado,8,2015,2015,211,5456574,3.9
,Colorado,8,2016,2016,175,5540545,3.2
,Colorado,8,2017,2017,201,5607154,3.6
,Colorado,8,2018,2018,184,5695564,3.2
,Colorado,8,2019,2019,168,5758736,2.9
,Colorado,8,2020,2020,209,5807719,3.6
,Connecticut,9,1999,1999,Suppressed,3386401,Suppressed
,Connecticut,9,2000,2000,Suppressed,3405565,Suppressed
,Connecticut,9,2001,2001,Suppressed,3432835,Suppressed
,Connecticut,9,2002,2002,19,3458749,Unreliable
,Connecticut,9,2003,2003,21,3484336,0.6
,Connecticut,9,2004,2004,23,3496094,0.7
,Connecticut,9,2005,2005,25,3506956,0.7
,Connecticut,9,2006,2006,32,3517460,0.9
,Connecticut,9,2007,2007,30,3527270,0.9
,Connecticut,9,2008,2008,31,3545579,0.9
,Connecticut,9,2009,2009,25,3561807,0.7
,Connecticut,9,2010,2010,33,3574097,0.9
,Connecticut,9,2011,2011,37,3580709,1
,Connecticut,9,2012,2012,35,3590347,1
,Connecticut,9,2013,2013,122,3596080,3.4
,Connecticut,9,2014,2014,133,3596677,3.7
,Connecticut,9,2015,2015,155,3590886,4.3
,Connecticut,9,2016,2016,175,3576452,4.9
,Connecticut,9,2017,2017,169,3588184,4.7
,Connecticut,9,2018,2018,141,3572665,3.9
,Connecticut,9,2019,2019,179,3565287,5
,Connecticut,9,2020,2020,201,3557006,5.7
,Delaware,10,1999,1999,Suppressed,774990,Suppressed
,Delaware,10,2000,2000,Suppressed,783600,Suppressed
,Delaware,10,2001,2001,Suppressed,795699,Suppressed
,Delaware,10,2002,2002,15,806169,Unreliable
,Delaware,10,2003,2003,Suppressed,818003,Suppressed
,Delaware,10,2004,2004,10,830803,Unreliable
,Delaware,10,2005,2005,Suppressed,845150,Suppressed
,Delaware,10,2006,2006,Suppressed,859268,Suppressed
,Delaware,10,2007,2007,Suppressed,871749,Suppressed
,Delaware,10,2008,2008,22,883874,2.5
,Delaware,10,2009,2009,31,891730,3.5
,Delaware,10,2010,2010,35,897934,3.9
,Delaware,10,2011,2011,44,907135,4.9
,Delaware,10,2012,2012,27,917092,2.9
,Delaware,10,2013,2013,29,925749,3.1
,Delaware,10,2014,2014,26,935614,2.8
,Delaware,10,2015,2015,32,945934,3.4
,Delaware,10,2016,2016,28,952065,2.9
,Delaware,10,2017,2017,60,961939,6.2
,Delaware,10,2018,2018,61,967171,6.3
,Delaware,10,2019,2019,45,973764,4.6
,Delaware,10,2020,2020,50,986809,5.1
,District of Columbia,11,1999,1999,0,570220,Unreliable
,District of Columbia,11,2000,2000,Suppressed,572059,Suppressed
,District of Columbia,11,2001,2001,Suppressed,574504,Suppressed
,District of Columbia,11,2002,2002,Suppressed,573158,Suppressed
,District of Columbia,11,2003,2003,Suppressed,568502,Suppressed
,District of Columbia,11,2004,2004,16,567754,Unreliable
,District of Columbia,11,2005,2005,Suppressed,567136,Suppressed
,District of Columbia,11,2006,2006,10,570681,Unreliable
,District of Columbia,11,2007,2007,Suppressed,574404,Suppressed
,District of Columbia,11,2008,2008,Suppressed,580236,Suppressed
,District of Columbia,11,2009,2009,Suppressed,592228,Suppressed
,District of Columbia,11,2010,2010,Suppressed,601723,Suppressed
,District of Columbia,11,2011,2011,Suppressed,617996,Suppressed
,District of Columbia,11,2012,2012,Suppressed,632323,Suppressed
,District of Columbia,11,2013,2013,Suppressed,646449,Suppressed
,District of Columbia,11,2014,2014,18,658893,Unreliable
,District of Columbia,11,2015,2015,17,672228,Unreliable
,District of Columbia,11,2016,2016,41,681170,6
,District of Columbia,11,2017,2017,29,693972,4.2
,District of Columbia,11,2018,2018,26,702455,3.7
,District of Columbia,11,2019,2019,20,705749,2.8
,District of Columbia,11,2020,2020,31,712816,4.3
,Florida,12,1999,1999,106,15759421,0.7
,Florida,12,2000,2000,177,15982378,1.1
,Florida,12,2001,2001,368,16356966,2.2
,Florida,12,2002,2002,306,16689370,1.8
,Florida,12,2003,2003,367,17004085,2.2
,Florida,12,2004,2004,421,17415318,2.4
,Florida,12,2005,2005,409,17842038,2.3
,Florida,12,2006,2006,477,18166990,2.6
,Florida,12,2007,2007,640,18367842,3.5
,Florida,12,2008,2008,717,18527305,3.9
,Florida,12,2009,2009,859,18652644,4.6
,Florida,12,2010,2010,1014,18801310,5.4
,Florida,12,2011,2011,927,19057542,4.9
,Florida,12,2012,2012,719,19317568,3.7
,Florida,12,2013,2013,624,19552860,3.2
,Florida,12,2014,2014,584,19893297,2.9
,Florida,12,2015,2015,674,20271272,3.3
,Florida,12,2016,2016,899,20612439,4.4
,Florida,12,2017,2017,997,20984400,4.8
,Florida,12,2018,2018,1015,21299325,4.8
,Florida,12,2019,2019,950,21477737,4.4
,Florida,12,2020,2020,1012,21733312,4.7
,Georgia,13,1999,1999,19,8045966,Unreliable
,Georgia,13,2000,2000,48,8186453,0.6
,Georgia,13,2001,2001,78,8377038,0.9
,Georgia,13,2002,2002,83,8508256,1
,Georgia,13,2003,2003,80,8622793,0.9
,Georgia,13,2004,2004,88,8769252,1
,Georgia,13,2005,2005,105,8925922,1.2
,Georgia,13,2006,2006,110,9155813,1.2
,Georgia,13,2007,2007,129,9349988,1.4
,Georgia,13,2008,2008,169,9504843,1.8
,Georgia,13,2009,2009,222,9620846,2.3
,Georgia,13,2010,2010,265,9687653,2.7
,Georgia,13,2011,2011,307,9815210,3.1
,Georgia,13,2012,2012,272,9919945,2.7
,Georgia,13,2013,2013,280,9992167,2.8
,Georgia,13,2014,2014,347,10097343,3.4
,Georgia,13,2015,2015,397,10214860,3.9
,Georgia,13,2016,2016,417,10310371,4
,Georgia,13,2017,2017,472,10429379,4.5
,Georgia,13,2018,2018,356,10519475,3.4
,Georgia,13,2019,2019,321,10617423,3
,Georgia,13,2020,2020,414,10710017,3.9
,Hawaii,15,1999,1999,12,1210300,Unreliable
,Hawaii,15,2000,2000,11,1211537,Unreliable
,Hawaii,15,2001,2001,17,1225948,Unreliable
,Hawaii,15,2002,2002,19,1239613,Unreliable
,Hawaii,15,2003,2003,18,1251154,Unreliable
,Hawaii,15,2004,2004,18,1273569,Unreliable
,Hawaii,15,2005,2005,24,1292729,1.9
,Hawaii,15,2006,2006,22,1309731,1.7
,Hawaii,15,2007,2007,27,1315675,2.1
,Hawaii,15,2008,2008,20,1332213,1.5
,Hawaii,15,2009,2009,15,1346717,Unreliable
,Hawaii,15,2010,2010,26,1360301,1.9
,Hawaii,15,2011,2011,31,1374810,2.3
,Hawaii,15,2012,2012,23,1392313,1.7
,Hawaii,15,2013,2013,32,1404054,2.3
,Hawaii,15,2014,2014,24,1419561,1.7
,Hawaii,15,2015,2015,27,1431603,1.9
,Hawaii,15,2016,2016,36,1428557,2.5
,Hawaii,15,2017,2017,24,1427538,1.7
,Hawaii,15,2018,2018,24,1420491,1.7
,Hawaii,15,2019,2019,14,1415872,Unreliable
,Hawaii,15,2020,2020,24,1407006,1.7
,Idaho,16,1999,1999,Suppressed,1275675,Suppressed
,Idaho,16,2000,2000,Suppressed,1293953,Suppressed
,Idaho,16,2001,2001,21,1319962,1.6
,Idaho,16,2002,2002,15,1340372,Unreliable
,Idaho,16,2003,2003,22,1363380,1.6
,Idaho,16,2004,2004,13,1391802,Unreliable
,Idaho,16,2005,2005,13,1428241,Unreliable
,Idaho,16,2006,2006,23,1468669,1.6
,Idaho,16,2007,2007,26,1505105,1.7
,Idaho,16,2008,2008,29,1534320,1.9
,Idaho,16,2009,2009,22,1554439,1.4
,Idaho,16,2010,2010,28,1567582,1.8
,Idaho,16,2011,2011,30,1584985,1.9
,Idaho,16,2012,2012,19,1595728,Unreliable
,Idaho,16,2013,2013,36,1612136,2.2
,Idaho,16,2014,2014,33,1634464,2
,Idaho,16,2015,2015,38,1654930,2.3
,Idaho,16,2016,2016,48,1683140,2.9
,Idaho,16,2017,2017,42,1716943,2.4
,Idaho,16,2018,2018,50,1754208,2.9
,Idaho,16,2019,2019,55,1787065,3.1
,Idaho,16,2020,2020,70,1826913,3.8
,Illinois,17,1999,1999,32,12359023,0.3
,Illinois,17,2000,2000,28,12419293,0.2
,Illinois,17,2001,2001,48,12488445,0.4
,Illinois,17,2002,2002,58,12525556,0.5
,Illinois,17,2003,2003,44,12556006,0.4
,Illinois,17,2004,2004,53,12589773,0.4
,Illinois,17,2005,2005,79,12609903,0.6
,Illinois,17,2006,2006,85,12643955,0.7
,Illinois,17,2007,2007,112,12695866,0.9
,Illinois,17,2008,2008,140,12747038,1.1
,Illinois,17,2009,2009,156,12796778,1.2
,Illinois,17,2010,2010,137,12830632,1.1
,Illinois,17,2011,2011,129,12869257,1
,Illinois,17,2012,2012,141,12875255,1.1
,Illinois,17,2013,2013,141,12882135,1.1
,Illinois,17,2014,2014,197,12880580,1.5
,Illinois,17,2015,2015,217,12859995,1.7
,Illinois,17,2016,2016,317,12801539,2.5
,Illinois,17,2017,2017,422,12802023,3.3
,Illinois,17,2018,2018,349,12741080,2.7
,Illinois,17,2019,2019,374,12671821,3
,Illinois,17,2020,2020,472,12587530,3.7
,Indiana,18,1999,1999,12,6044972,Unreliable
,Indiana,18,2000,2000,10,6080485,Unreliable
,Indiana,18,2001,2001,12,6127760,Unreliable
,Indiana,18,2002,2002,12,6155967,Unreliable
,Indiana,18,2003,2003,33,6196638,0.5
,Indiana,18,2004,2004,33,6233007,0.5
,Indiana,18,2005,2005,46,6278616,0.7
,Indiana,18,2006,2006,34,6332669,0.5
,Indiana,18,2007,2007,57,6379599,0.9
,Indiana,18,2008,2008,66,6424806,1
,Indiana,18,2009,2009,120,6459325,1.9
,Indiana,18,2010,2010,103,6483802,1.6
,Indiana,18,2011,2011,134,6516922,2.1
,Indiana,18,2012,2012,110,6537334,1.7
,Indiana,18,2013,2013,91,6570902,1.4
,Indiana,18,2014,2014,112,6596855,1.7
,Indiana,18,2015,2015,113,6619680,1.7
,Indiana,18,2016,2016,207,6633053,3.1
,Indiana,18,2017,2017,354,6666818,5.3
,Indiana,18,2018,2018,286,6691878,4.3
,Indiana,18,2019,2019,316,6732219,4.7
,Indiana,18,2020,2020,376,6754953,5.6
,Iowa,19,1999,1999,Suppressed,2917637,Suppressed
,Iowa,19,2000,2000,Suppressed,2926324,Suppressed
,Iowa,19,2001,2001,10,2931997,Unreliable
,Iowa,19,2002,2002,13,2934234,Unreliable
,Iowa,19,2003,2003,10,2941999,Unreliable
,Iowa,19,2004,2004,19,2953635,Unreliable
,Iowa,19,2005,2005,27,2964454,0.9
,Iowa,19,2006,2006,38,2982644,1.3
,Iowa,19,2007,2007,30,2999212,1
,Iowa,19,2008,2008,50,3016734,1.7
,Iowa,19,2009,2009,64,3032870,2.1
,Iowa,19,2010,2010,51,3046355,1.7
,Iowa,19,2011,2011,60,3062309,2
,Iowa,19,2012,2012,78,3074186,2.5
,Iowa,19,2013,2013,81,3090416,2.6
,Iowa,19,2014,2014,69,3107126,2.2
,Iowa,19,2015,2015,64,3123899,2
,Iowa,19,2016,2016,69,3134693,2.2
,Iowa,19,2017,2017,70,3145711,2.2
,Iowa,19,2018,2018,43,3156145,1.4
,Iowa,19,2019,2019,39,3155070,1.2
,Iowa,19,2020,2020,34,3163561,1.1
,Kansas,20,1999,1999,Suppressed,2678340,Suppressed
,Kansas,20,2000,2000,Suppressed,2688418,Suppressed
,Kansas,20,2001,2001,18,2702162,Unreliable
,Kansas,20,2002,2002,30,2713535,1.1
,Kansas,20,2003,2003,29,2723004,1.1
,Kansas,20,2004,2004,41,2734373,1.5
,Kansas,20,2005,2005,39,2745299,1.4
,Kansas,20,2006,2006,42,2762931,1.5
,Kansas,20,2007,2007,39,2783785,1.4
,Kansas,20,2008,2008,39,2808076,1.4
,Kansas,20,2009,2009,48,2832704,1.7
,Kansas,20,2010,2010,40,2853118,1.4
,Kansas,20,2011,2011,49,2871238,1.7
,Kansas,20,2012,2012,71,2885905,2.5
,Kansas,20,2013,2013,65,2893957,2.2
,Kansas,20,2014,2014,74,2904021,2.5
,Kansas,20,2015,2015,63,2911641,2.2
,Kansas,20,2016,2016,63,2907289,2.2
,Kansas,20,2017,2017,60,2913123,2.1
,Kansas,20,2018,2018,59,2911505,2
,Kansas,20,2019,2019,56,2913314,1.9
,Kansas,20,2020,2020,59,2913805,2
,Kentucky,21,1999,1999,29,4018053,0.7
,Kentucky,21,2000,2000,47,4041769,1.2
,Kentucky,21,2001,2001,77,4068132,1.9
,Kentucky,21,2002,2002,74,4089875,1.8
,Kentucky,21,2003,2003,84,4117170,2
,Kentucky,21,2004,2004,82,4146101,2
,Kentucky,21,2005,2005,116,4182742,2.8
,Kentucky,21,2006,2006,148,4219239,3.5
,Kentucky,21,2007,2007,155,4256672,3.6
,Kentucky,21,2008,2008,197,4289878,4.6
,Kentucky,21,2009,2009,246,4317074,5.7
,Kentucky,21,2010,2010,407,4339367,9.4
,Kentucky,21,2011,2011,429,4369356,9.8
,Kentucky,21,2012,2012,346,4380415,7.9
,Kentucky,21,2013,2013,298,4395295,6.8
,Kentucky,21,2014,2014,315,4413457,7.1
,Kentucky,21,2015,2015,347,4425092,7.8
,Kentucky,21,2016,2016,367,4436974,8.3
,Kentucky,21,2017,2017,374,4454189,8.4
,Kentucky,21,2018,2018,265,4468402,5.9
,Kentucky,21,2019,2019,301,4467673,6.7
,Kentucky,21,2020,2020,415,4477251,9.3
,Louisiana,22,1999,1999,10,4460814,Unreliable
,Louisiana,22,2000,2000,22,4468976,0.5
,Louisiana,22,2001,2001,37,4477875,0.8
,Louisiana,22,2002,2002,30,4497267,0.7
,Louisiana,22,2003,2003,46,4521042,1
,Louisiana,22,2004,2004,48,4552238,1.1
,Louisiana,22,2005,2005,46,4576628,1
,Louisiana,22,2006,2006,60,4302665,1.4
,Louisiana,22,2007,2007,77,4375581,1.8
,Louisiana,22,2008,2008,53,4435586,1.2
,Louisiana,22,2009,2009,49,4491648,1.1
,Louisiana,22,2010,2010,55,4533372,1.2
,Louisiana,22,2011,2011,48,4574836,1
,Louisiana,22,2012,2012,64,4601893,1.4
,Louisiana,22,2013,2013,75,4625470,1.6
,Louisiana,22,2014,2014,85,4649676,1.8
,Louisiana,22,2015,2015,100,4670724,2.1
,Louisiana,22,2016,2016,100,4681666,2.1
,Louisiana,22,2017,2017,147,4684333,3.1
,Louisiana,22,2018,2018,126,4659978,2.7
,Louisiana,22,2019,2019,151,4648794,3.2
,Louisiana,22,2020,2020,222,4645318,4.8
,Maine,23,1999,1999,Suppressed,1266808,Suppressed
,Maine,23,2000,2000,Suppressed,1274923,Suppressed
,Maine,23,2001,2001,15,1285692,Unreliable
,Maine,23,2002,2002,22,1295960,1.7
,Maine,23,2003,2003,25,1306513,1.9
,Maine,23,2004,2004,22,1313688,1.7
,Maine,23,2005,2005,34,1318787,2.6
,Maine,23,2006,2006,37,1323619,2.8
,Maine,23,2007,2007,42,1327040,3.2
,Maine,23,2008,2008,41,1330509,3.1
,Maine,23,2009,2009,64,1329590,4.8
,Maine,23,2010,2010,46,1328361,3.5
,Maine,23,2011,2011,36,1328188,2.7
,Maine,23,2012,2012,52,1329192,3.9
,Maine,23,2013,2013,50,1328302,3.8
,Maine,23,2014,2014,69,1330089,5.2
,Maine,23,2015,2015,92,1329328,6.9
,Maine,23,2016,2016,121,1331479,9.1
,Maine,23,2017,2017,63,1335907,4.7
