Notes,state,state_code,year,year_code,prescription_deaths,population,prescription_death_rate
,Maine,23,2018,2018,49,1338404,3.7
,Maine,23,2019,2019,42,1344212,3.1
,Maine,23,2020,2020,59,1350141,4.4
,Maryland,24,1999,1999,Suppressed,5254511,Suppressed
,Maryland,24,2000,2000,Suppressed,5296486,Suppressed
,Maryland,24,2001,2001,Suppressed,5374691,Suppressed
,Maryland,24,2002,2002,Suppressed,5440389,Suppressed
,Maryland,24,2003,2003,Suppressed,5496269,Suppressed
,Maryland,24,2004,2004,Suppressed,5546935,Suppressed
,Maryland,24,2005,2005,Suppressed,5592379,Suppressed
,Maryland,24,2006,2006,Suppressed,5627367,Suppressed
,Maryland,24,2007,2007,Suppressed,5653408,Suppressed
,Maryland,24,2008,2008,Suppressed,5684965,Suppressed
,Maryland,24,2009,2009,15,5730388,Unreliable
,Maryland,24,2010,2010,21,5773552,0.4
,Maryland,24,2011,2011,42,5828289,0.7
,Maryland,24,2012,2012,60,5884563,1
,Maryland,24,2013,2013,80,5928814,1.3
,Maryland,24,2014,2014,68,5976407,1.1
,Maryland,24,2015,2015,93,6006401,1.5
,Maryland,24,2016,2016,156,6016447,2.6
,Maryland,24,2017,2017,147,6052177,2.4
,Maryland,24,2018,2018,107,6042718,1.8
,Maryland,24,2019,2019,86,6045680,1.4
,Maryland,24,2020,2020,117,6055802,1.9
,Massachusetts,25,1999,1999,Suppressed,6317345,Suppressed
,Massachusetts,25,2000,2000,Suppressed,6349097,Suppressed
,Massachusetts,25,2001,2001,Suppressed,6397634,Suppressed
,Massachusetts,25,2002,2002,Suppressed,6417206,Suppressed
,Massachusetts,25,2003,2003,Suppressed,6422565,Suppressed
,Massachusetts,25,2004,2004,Suppressed,6412281,Suppressed
,Massachusetts,25,2005,2005,73,6403290,1.1
,Massachusetts,25,2006,2006,130,6410084,2
,Massachusetts,25,2007,2007,137,6431559,2.1
,Massachusetts,25,2008,2008,109,6468967,1.7
,Massachusetts,25,2009,2009,130,6517613,2
,Massachusetts,25,2010,2010,141,6547629,2.2
,Massachusetts,25,2011,2011,132,6587536,2
,Massachusetts,25,2012,2012,141,6646144,2.1
,Massachusetts,25,2013,2013,152,6692824,2.3
,Massachusetts,25,2014,2014,157,6745408,2.3
,Massachusetts,25,2015,2015,206,6794422,3
,Massachusetts,25,2016,2016,236,6811779,3.5
,Massachusetts,25,2017,2017,228,6859819,3.3
,Massachusetts,25,2018,2018,228,6902149,3.3
,Massachusetts,25,2019,2019,209,6892503,3
,Massachusetts,25,2020,2020,239,6893574,3.5
,Michigan,26,1999,1999,11,9897117,Unreliable
,Michigan,26,2000,2000,13,9938444,Unreliable
,Michigan,26,2001,2001,33,9991120,0.3
,Michigan,26,2002,2002,35,10015710,0.3
,Michigan,26,2003,2003,42,10041152,0.4
,Michigan,26,2004,2004,50,10055315,0.5
,Michigan,26,2005,2005,100,10051137,1
,Michigan,26,2006,2006,111,10036081,1.1
,Michigan,26,2007,2007,138,10001284,1.4
,Michigan,26,2008,2008,155,9946889,1.6
,Michigan,26,2009,2009,146,9901591,1.5
,Michigan,26,2010,2010,183,9883640,1.9
,Michigan,26,2011,2011,165,9876187,1.7
,Michigan,26,2012,2012,218,9883360,2.2
,Michigan,26,2013,2013,218,9895622,2.2
,Michigan,26,2014,2014,262,9909877,2.6
,Michigan,26,2015,2015,311,9922576,3.1
,Michigan,26,2016,2016,459,9928300,4.6
,Michigan,26,2017,2017,410,9962311,4.1
,Michigan,26,2018,2018,371,9995915,3.7
,Michigan,26,2019,2019,300,9986857,3
,Michigan,26,2020,2020,329,9966555,3.3
,Minnesota,27,1999,1999,11,4873481,Unreliable
,Minnesota,27,2000,2000,10,4919479,Unreliable
,Minnesota,27,2001,2001,28,4982796,0.6
,Minnesota,27,2002,2002,35,5018935,0.7
,Minnesota,27,2003,2003,30,5053572,0.6
,Minnesota,27,2004,2004,40,5087713,0.8
,Minnesota,27,2005,2005,43,5119598,0.8
,Minnesota,27,2006,2006,33,5163555,0.6
,Minnesota,27,2007,2007,51,5207203,1
,Minnesota,27,2008,2008,56,5247018,1.1
,Minnesota,27,2009,2009,77,5281203,1.5
,Minnesota,27,2010,2010,76,5303925,1.4
,Minnesota,27,2011,2011,82,5344861,1.5
,Minnesota,27,2012,2012,88,5379139,1.6
,Minnesota,27,2013,2013,88,5420380,1.6
,Minnesota,27,2014,2014,78,5457173,1.4
,Minnesota,27,2015,2015,96,5489594,1.7
,Minnesota,27,2016,2016,116,5519952,2.1
,Minnesota,27,2017,2017,127,5576606,2.3
,Minnesota,27,2018,2018,94,5611179,1.7
,Minnesota,27,2019,2019,84,5639632,1.5
,Minnesota,27,2020,2020,141,5657342,2.5
,Mississippi,28,1999,1999,Suppressed,2828412,Suppressed
,Mississippi,28,2000,2000,Suppressed,2844658,Suppressed
,Mississippi,28,2001,2001,10,2852994,Unreliable
,Mississippi,28,2002,2002,16,2858681,Unreliable
,Mississippi,28,2003,2003,11,2868312,Unreliable
,Mississippi,28,2004,2004,15,2889010,Unreliable
,Mississippi,28,2005,2005,Suppressed,2905943,Suppressed
,Mississippi,28,2006,2006,18,2904978,Unreliable
,Mississippi,28,2007,2007,37,2928350,1.3
,Mississippi,28,2008,2008,48,2947806,1.6
,Mississippi,28,2009,2009,34,2958774,1.1
,Mississippi,28,2010,2010,39,2967297,1.3
,Mississippi,28,2011,2011,40,2978512,1.3
,Mississippi,28,2012,2012,56,2984926,1.9
,Mississippi,28,2013,2013,43,2991207,1.4
,Mississippi,28,2014,2014,57,2994079,1.9
,Mississippi,28,2015,2015,65,2992333,2.2
,Mississippi,28,2016,2016,86,2988726,2.9
,Mississippi,28,2017,2017,80,2984100,2.7
,Mississippi,28,2018,2018,78,2986530,2.6
,Mississippi,28,2019,2019,86,2976149,2.9
,Mississippi,28,2020,2020,107,2966786,3.6
,Missouri,29,1999,1999,13,5561950,Unreliable
,Missouri,29,2000,2000,39,5595211,0.7
,Missouri,29,2001,2001,37,5641142,0.7
,Missouri,29,2002,2002,56,5674825,1
,Missouri,29,2003,2003,100,5709403,1.8
,Missouri,29,2004,2004,101,5747741,1.8
,Missouri,29,2005,2005,114,5790300,2
,Missouri,29,2006,2006,114,5842704,2
,Missouri,29,2007,2007,151,5887612,2.6
,Missouri,29,2008,2008,184,5923916,3.1
,Missouri,29,2009,2009,145,5961088,2.4
,Missouri,29,2010,2010,209,5988927,3.5
,Missouri,29,2011,2011,176,6010688,2.9
,Missouri,29,2012,2012,166,6021988,2.8
,Missouri,29,2013,2013,188,6044171,3.1
,Missouri,29,2014,2014,195,6063589,3.2
,Missouri,29,2015,2015,191,6083672,3.1
,Missouri,29,2016,2016,186,6093000,3.1
,Missouri,29,2017,2017,188,6113532,3.1
,Missouri,29,2018,2018,200,6126452,3.3
,Missouri,29,2019,2019,190,6137428,3.1
,Missouri,29,2020,2020,187,6151548,3
,Montana,30,1999,1999,Suppressed,897511,Suppressed
,Montana,30,2000,2000,Suppressed,902195,Suppressed
,Montana,30,2001,2001,Suppressed,906961,Suppressed
,Montana,30,2002,2002,Suppressed,911667,Suppressed
,Montana,30,2003,2003,10,919630,Unreliable
,Montana,30,2004,2004,11,930009,Unreliable
,Montana,30,2005,2005,10,940102,Unreliable
,Montana,30,2006,2006,Suppressed,952692,Suppressed
,Montana,30,2007,2007,15,964706,Unreliable
,Montana,30,2008,2008,21,976415,2.2
,Montana,30,2009,2009,35,983982,3.6
,Montana,30,2010,2010,18,989415,Unreliable
,Montana,30,2011,2011,25,998199,2.5
,Montana,30,2012,2012,16,1005141,Unreliable
,Montana,30,2013,2013,28,1015165,2.8
,Montana,30,2014,2014,14,1023579,Unreliable
,Montana,30,2015,2015,18,1032949,Unreliable
,Montana,30,2016,2016,Suppressed,1042520,Suppressed
,Montana,30,2017,2017,20,1050493,1.9
,Montana,30,2018,2018,14,1062305,Unreliable
,Montana,30,2019,2019,19,1068778,Unreliable
,Montana,30,2020,2020,28,1080577,2.6
,Nebraska,31,1999,1999,0,1704765,Unreliable
,Nebraska,31,2000,2000,Suppressed,1711263,Suppressed
,Nebraska,31,2001,2001,11,1719836,Unreliable
,Nebraska,31,2002,2002,Suppressed,1728292,Suppressed
,Nebraska,31,2003,2003,Suppressed,1738643,Suppressed
,Nebraska,31,2004,2004,13,1749370,Unreliable
,Nebraska,31,2005,2005,15,1761497,Unreliable
,Nebraska,31,2006,2006,11,1772693,Unreliable
,Nebraska,31,2007,2007,17,1783440,Unreliable
,Nebraska,31,2008,2008,13,1796378,Unreliable
,Nebraska,31,2009,2009,26,1812683,1.4
,Nebraska,31,2010,2010,25,1826341,1.4
,Nebraska,31,2011,2011,27,1842641,1.5
,Nebraska,31,2012,2012,26,1855525,1.4
,Nebraska,31,2013,2013,28,1868516,1.5
,Nebraska,31,2014,2014,19,1881503,Unreliable
,Nebraska,31,2015,2015,29,1896190,1.5
,Nebraska,31,2016,2016,21,1907116,1.1
,Nebraska,31,2017,2017,26,1920076,1.4
,Nebraska,31,2018,2018,31,1929268,1.6
,Nebraska,31,2019,2019,28,1934408,1.4
,Nebraska,31,2020,2020,26,1937552,1.3
,Nevada,32,1999,1999,50,1934719,2.6
,Nevada,32,2000,2000,67,1998257,3.4
,Nevada,32,2001,2001,49,2098399,2.3
,Nevada,32,2002,2002,56,2173791,2.6
,Nevada,32,2003,2003,78,2248850,3.5
,Nevada,32,2004,2004,78,2346222,3.3
,Nevada,32,2005,2005,113,2432143,4.6
,Nevada,32,2006,2006,133,2522658,5.3
,Nevada,32,2007,2007,144,2601072,5.5
,Nevada,32,2008,2008,169,2653630,6.4
,Nevada,32,2009,2009,219,2684665,8.2
,Nevada,32,2010,2010,254,2700551,9.4
,Nevada,32,2011,2011,263,2723322,9.7
,Nevada,32,2012,2012,247,2758931,9
,Nevada,32,2013,2013,204,2790136,7.3
,Nevada,32,2014,2014,182,2839099,6.4
,Nevada,32,2015,2015,206,2890845,7.1
,Nevada,32,2016,2016,182,2940058,6.2
,Nevada,32,2017,2017,182,2998039,6.1
,Nevada,32,2018,2018,162,3034392,5.3
,Nevada,32,2019,2019,122,3080156,4
,Nevada,32,2020,2020,188,3138259,6
,New Hampshire,33,1999,1999,Suppressed,1222015,Suppressed
,New Hampshire,33,2000,2000,Suppressed,1235786,Suppressed
,New Hampshire,33,2001,2001,Suppressed,1255517,Suppressed
,New Hampshire,33,2002,2002,11,1269089,Unreliable
,New Hampshire,33,2003,2003,19,1279840,Unreliable
,New Hampshire,33,2004,2004,23,1290121,1.8
,New Hampshire,33,2005,2005,17,1298492,Unreliable
,New Hampshire,33,2006,2006,30,1308389,2.3
,New Hampshire,33,2007,2007,41,1312540,3.1
,New Hampshire,33,2008,2008,36,1315906,2.7
,New Hampshire,33,2009,2009,38,1316102,2.9
,New Hampshire,33,2010,2010,51,1316470,3.9
,New Hampshire,33,2011,2011,51,1318194,3.9
,New Hampshire,33,2012,2012,46,1320718,3.5
,New Hampshire,33,2013,2013,55,1323459,4.2
,New Hampshire,33,2014,2014,58,1326813,4.4
,New Hampshire,33,2015,2015,47,1330608,3.5
,New Hampshire,33,2016,2016,52,1334795,3.9
,New Hampshire,33,2017,2017,40,1342795,3
,New Hampshire,33,2018,2018,29,1356458,2.1
,New Hampshire,33,2019,2019,32,1359711,2.4
,New Hampshire,33,2020,2020,26,1366275,1.9
,New Jersey,34,1999,1999,81,8359593,1
,New Jersey,34,2000,2000,57,8414350,0.7
,New Jersey,34,2001,2001,56,8492671,0.7
,New Jersey,34,2002,2002,69,8552643,0.8
,New Jersey,34,2003,2003,90,8601402,1
,New Jersey,34,2004,2004,74,8634561,0.9
,New Jersey,34,2005,2005,106,8651974,1.2
,New Jersey,34,2006,2006,123,8661679,1.4
,New Jersey,34,2007,2007,118,8677885,1.4
,New Jersey,34,2008,2008,108,8711090,1.2
,New Jersey,34,2009,2009,13,8755602,Unreliable
,New Jersey,34,2010,2010,158,8791894,1.8
,New Jersey,34,2011,2011,191,8821155,2.2
,New Jersey,34,2012,2012,188,8864590,2.1
,New Jersey,34,2013,2013,209,8899339,2.3
,New Jersey,34,2014,2014,207,8938175,2.3
,New Jersey,34,2015,2015,213,8958013,2.4
,New Jersey,34,2016,2016,320,8944469,3.6
,New Jersey,34,2017,2017,375,9005644,4.2
,New Jersey,34,2018,2018,378,8908520,4.2
,New Jersey,34,2019,2019,333,8882190,3.7
,New Jersey,34,2020,2020,313,8882371,3.5
,New Mexico,35,1999,1999,106,1808082,5.9
,New Mexico,35,2000,2000,89,1819046,4.9
,New Mexico,35,2001,2001,79,1831690,4.3
,New Mexico,35,2002,2002,124,1855309,6.7
,New Mexico,35,2003,2003,134,1877574,7.1
,New Mexico,35,2004,2004,83,1903808,4.4
,New Mexico,35,2005,2005,120,1932274,6.2
,New Mexico,35,2006,2006,141,1962137,7.2
,New Mexico,35,2007,2007,142,1990070,7.1
,New Mexico,35,2008,2008,176,2010662,8.8
,New Mexico,35,2009,2009,97,2036802,4.8
,New Mexico,35,2010,2010,99,2059179,4.8
,New Mexico,35,2011,2011,116,2082224,5.6
,New Mexico,35,2012,2012,148,2085538,7.1
,New Mexico,35,2013,2013,168,2085287,8.1
,New Mexico,35,2014,2014,197,2085572,9.4
,New Mexico,35,2015,2015,131,2085109,6.3
,New Mexico,35,2016,2016,125,2081015,6
,New Mexico,35,2017,2017,115,2088070,5.5
,New Mexico,35,2018,2018,106,2095428,5.1
,New Mexico,35,2019,2019,124,2096829,5.9
,New Mexico,35,2020,2020,142,2106319,6.7
,New York,36,1999,1999,38,18882726,0.2
,New York,36,2000,2000,24,18976457,0.1
,New York,36,2001,2001,59,19082838,0.3
,New York,36,2002,2002,33,19137800,0.2
,New York,36,2003,2003,54,19175939,0.3
,New York,36,2004,2004,67,19171567,0.3
,New York,36,2005,2005,82,19132610,0.4
,New York,36,2006,2006,237,19104631,1.2
,New York,36,2007,2007,306,19132335,1.6
,New York,36,2008,2008,372,19212436,1.9
,New York,36,2009,2009,361,19307066,1.9
,New York,36,2010,2010,416,19378102,2.1
,New York,36,2011,2011,506,19465197,2.6
,New York,36,2012,2012,517,19570261,2.6
,New York,36,2013,2013,529,19651127,2.7
,New York,36,2014,2014,526,19746227,2.7
,New York,36,2015,2015,600,19795791,3
,New York,36,2016,2016,786,19745289,4
,New York,36,2017,2017,724,19849399,3.6
,New York,36,2018,2018,700,19542209,3.6
,New York,36,2019,2019,629,19453561,3.2
,New York,36,2020,2020,864,19336776,4.5
,North Carolina,37,1999,1999,40,7949362,0.5
,North Carolina,37,2000,2000,78,8049313,1
,North Carolina,37,2001,2001,120,8210122,1.5
,North Carolina,37,2002,2002,110,8326201,1.3
,North Carolina,37,2003,2003,120,8422501,1.4
,North Carolina,37,2004,2004,135,8553152,1.6
,North Carolina,37,2005,2005,182,8705407,2.1
,North Carolina,37,2006,2006,200,8917270,2.2
,North Carolina,37,2007,2007,243,9118037,2.7
,North Carolina,37,2008,2008,347,9309449,3.7
,North Carolina,37,2009,2009,357,9449566,3.8
,North Carolina,37,2010,2010,357,9535483,3.7
,North Carolina,37,2011,2011,388,9656401,4
,North Carolina,37,2012,2012,345,9752073,3.5
,North Carolina,37,2013,2013,326,9848060,3.3
,North Carolina,37,2014,2014,403,9943964,4.1
,North Carolina,37,2015,2015,480,10042802,4.8
,North Carolina,37,2016,2016,540,10146788,5.3
,North Carolina,37,2017,2017,504,10273419,4.9
,North Carolina,37,2018,2018,368,10383620,3.5
,North Carolina,37,2019,2019,305,10488084,2.9
,North Carolina,37,2020,2020,360,10600823,3.4
,North Dakota,38,1999,1999,0,644259,Unreliable
,North Dakota,38,2000,2000,Suppressed,642200,Suppressed
,North Dakota,38,2001,2001,0,639062,Unreliable
,North Dakota,38,2002,2002,Suppressed,638168,Suppressed
,North Dakota,38,2003,2003,Suppressed,638817,Suppressed
,North Dakota,38,2004,2004,Suppressed,644705,Suppressed
,North Dakota,38,2005,2005,Suppressed,646089,Suppressed
,North Dakota,38,2006,2006,Suppressed,649422,Suppressed
,North Dakota,38,2007,2007,Suppressed,652822,Suppressed
,North Dakota,38,2008,2008,10,657569,Unreliable
,North Dakota,38,2009,2009,Suppressed,664968,Suppressed
,North Dakota,38,2010,2010,Suppressed,672591,Suppressed
,North Dakota,38,2011,2011,Suppressed,683932,Suppressed
,North Dakota,38,2012,2012,Suppressed,699628,Suppressed
,North Dakota,38,2013,2013,Suppressed,723393,Suppressed
,North Dakota,38,2014,2014,14,739482,Unreliable
,North Dakota,38,2015,2015,14,756927,Unreliable
,North Dakota,38,2016,2016,13,757952,Unreliable
,North Dakota,38,2017,2017,16,755393,Unreliable
,North Dakota,38,2018,2018,18,760077,Unreliable
,North Dakota,38,2019,2019,23,762062,3
,North Dakota,38,2020,2020,18,765309,Unreliable
,Ohio,39,1999,1999,56,11335457,0.5
,Ohio,39,2000,2000,86,11353140,0.8
,Ohio,39,2001,2001,118,11387404,1
,Ohio,39,2002,2002,155,11407889,1.4
,Ohio,39,2003,2003,128,11434788,1.1
,Ohio,39,2004,2004,150,11452251,1.3
,Ohio,39,2005,2005,169,11463320,1.5
,Ohio,39,2006,2006,213,11481213,1.9
,Ohio,39,2007,2007,252,11500468,2.2
,Ohio,39,2008,2008,287,11515391,2.5
,Ohio,39,2009,2009,228,11528896,2
,Ohio,39,2010,2010,450,11536504,3.9
,Ohio,39,2011,2011,510,11544951,4.4
,Ohio,39,2012,2012,451,11544225,3.9
,Ohio,39,2013,2013,464,11570808,4
,Ohio,39,2014,2014,571,11594163,4.9
,Ohio,39,2015,2015,628,11613423,5.4
,Ohio,39,2016,2016,732,11614373,6.3
,Ohio,39,2017,2017,812,11658609,7
,Ohio,39,2018,2018,469,11689442,4
,Ohio,39,2019,2019,370,11689100,3.2
,Ohio,39,2020,2020,414,11693217,3.5
,Oklahoma,40,1999,1999,38,3437148,1.1
,Oklahoma,40,2000,2000,53,3450654,1.5
,Oklahoma,40,2001,2001,74,3467100,2.1
,Oklahoma,40,2002,2002,68,3489080,1.9
,Oklahoma,40,2003,2003,113,3504892,3.2
,Oklahoma,40,2004,2004,128,3525233,3.6
,Oklahoma,40,2005,2005,143,3548597,4
,Oklahoma,40,2006,2006,176,3594090,4.9
,Oklahoma,40,2007,2007,249,3634349,6.9
,Oklahoma,40,2008,2008,221,3668976,6
,Oklahoma,40,2009,2009,313,3717572,8.4
,Oklahoma,40,2010,2010,300,3751351,8
,Oklahoma,40,2011,2011,310,3791508,8.2
,Oklahoma,40,2012,2012,343,3814820,9
,Oklahoma,40,2013,2013,337,3850568,8.8
,Oklahoma,40,2014,2014,332,3878051,8.6
,Oklahoma,40,2015,2015,253,3911338,6.5
,Oklahoma,40,2016,2016,260,3923561,6.6
,Oklahoma,40,2017,2017,187,3930864,4.8
,Oklahoma,40,2018,2018,126,3943079,3.2
,Oklahoma,40,2019,2019,96,3956971,2.4
,Oklahoma,40,2020,2020,86,3980783,2.2
,Oregon,41,1999,1999,14,3393941,Unreliable
,Oregon,41,2000,2000,15,3421399,Unreliable
,Oregon,41,2001,2001,21,3467937,0.6
,Oregon,41,2002,2002,25,3513424,0.7
,Oregon,41,2003,2003,53,3547376,1.5
,Oregon,41,2004,2004,37,3569463,1
,Oregon,41,2005,2005,39,3613202,1.1
,Oregon,41,2006,2006,69,3670883,1.9
,Oregon,41,2007,2007,58,3722417,1.6
,Oregon,41,2008,2008,69,3768748,1.8
,Oregon,41,2009,2009,83,3808600,2.2
,Oregon,41,2010,2010,80,3831074,2.1
,Oregon,41,2011,2011,104,3871859,2.7
,Oregon,41,2012,2012,84,3899353,2.2
,Oregon,41,2013,2013,88,3930065,2.2
,Oregon,41,2014,2014,86,3970239,2.2
,Oregon,41,2015,2015,103,4028977,2.6
,Oregon,41,2016,2016,92,4093465,2.2
,Oregon,41,2017,2017,85,4142776,2.1
,Oregon,41,2018,2018,91,4190713,2.2
,Oregon,41,2019,2019,69,4217737,1.6
,Oregon,41,2020,2020,90,4241507,2.1
,Pennsylvania,42,1999,1999,45,12263805,0.4
,Pennsylvania,42,2000,2000,73,12281054,0.6
,Pennsylvania,42,2001,2001,60,12298970,0.5
,Pennsylvania,42,2002,2002,77,12331031,0.6
,Pennsylvania,42,2003,2003,112,12374658,0.9
,Pennsylvania,42,2004,2004,133,12410722,1.1
,Pennsylvania,42,2005,2005,133,12449990,1.1
,Pennsylvania,42,2006,2006,122,12510809,1
,Pennsylvania,42,2007,2007,192,12563937,1.5
,Pennsylvania,42,2008,2008,231,12612285,1.8
,Pennsylvania,42,2009,2009,244,12666858,1.9
,Pennsylvania,42,2010,2010,281,12702379,2.2
,Pennsylvania,42,2011,2011,296,12742886,2.3
,Pennsylvania,42,2012,2012,322,12763536,2.5
,Pennsylvania,42,2013,2013,364,12773801,2.8
,Pennsylvania,42,2014,2014,361,12787209,2.8
,Pennsylvania,42,2015,2015,420,12802503,3.3
,Pennsylvania,42,2016,2016,569,12784227,4.5
,Pennsylvania,42,2017,2017,500,12805537,3.9
